f;t;r;value
Medio Pollo;1;5;249.0
Medio Pollo Superior;1;5;297.0
Medio Pollo Inferior;1;5;278.0
Cuarto de Pollo Superior;1;5;238.0
Muslo Entero;1;5;382.0
Pechuga Completa;1;5;274.0
Ala Completa;1;5;173.0
Media Pechuga;1;5;508.0
Blanqueta;1;5;0.0
Alón;1;5;0.0
Punta;1;5;0.0
Jamoncito;1;5;341.0
Medio Muslo;1;5;294.0
Entero;2;5;637.8980335257189
Medio Pollo;2;5;708.9685279839753
Medio Pollo Superior;2;5;414.0
Medio Pollo Inferior;2;5;643.3079802982762
Cuarto de Pollo Superior;2;5;744.9859928693702
Muslo Entero;2;5;845.1810315068258
Pechuga Completa;2;5;440.8482029878551
Ala Completa;2;5;222.0
Media Pechuga;2;5;880.0921822783639
Blanqueta;2;5;2.408287354766941
Alón;2;5;0.49366800512053066
Punta;2;5;0.31662287021920166
Jamoncito;2;5;422.0
Medio Muslo;2;5;793.6159819384875
Entero;3;5;649.2943990342172
Medio Pollo;3;5;322.0
Medio Pollo Superior;3;5;896.3919507628818
Medio Pollo Inferior;3;5;1063.7675190211646
Cuarto de Pollo Superior;3;5;1088.0686492283055
Muslo Entero;3;5;496.0
Pechuga Completa;3;5;1441.0388661516126
Ala Completa;3;5;222.0
Media Pechuga;3;5;730.0
Blanqueta;3;5;0.0
Alón;3;5;0.0
Punta;3;5;0.0
Jamoncito;3;5;571.0785449537482
Medio Muslo;3;5;1644.218396328459
Entero;4;5;483.4379370832237
Medio Pollo;4;5;908.1843635543652
Medio Pollo Superior;4;5;636.2044809908346
Medio Pollo Inferior;4;5;1276.1480796569908
Cuarto de Pollo Superior;4;5;663.5334356603325
Muslo Entero;4;5;809.6359566675883
Pechuga Completa;4;5;1687.7005519526815
Ala Completa;4;5;222.0
Media Pechuga;4;5;1737.929777030214
Blanqueta;4;5;1.9299530959219382
Alón;4;5;0.0
Punta;4;5;1.0249671250951162
Jamoncito;4;5;422.0
Medio Muslo;4;5;1579.2139236843882
Entero;5;5;280.0
Medio Pollo;5;5;322.0
Medio Pollo Superior;5;5;798.6301147991169
Medio Pollo Inferior;5;5;1661.0398293053822
Cuarto de Pollo Superior;5;5;340.0
Muslo Entero;5;5;770.2829217683468
Pechuga Completa;5;5;1987.400575081519
Ala Completa;5;5;222.0
Media Pechuga;5;5;1019.8794078170863
Blanqueta;5;5;0.0
Alón;5;5;0.0
Punta;5;5;0.03025562152010386
Jamoncito;5;5;422.0
Medio Muslo;5;5;926.3198677539535
Entero;6;5;340.18972919301245
Medio Pollo;6;5;322.0
Medio Pollo Superior;6;5;414.0
Medio Pollo Inferior;6;5;1588.8681790684154
Cuarto de Pollo Superior;6;5;930.7563065482773
Muslo Entero;6;5;699.449814249557
Pechuga Completa;6;5;1350.6965629028423
Ala Completa;6;5;246.5734625987502
Media Pechuga;6;5;730.0
Blanqueta;6;5;0.0
Alón;6;5;0.0
Punta;6;5;0.009969092845120084
Jamoncito;6;5;439.6213100370089
Medio Muslo;6;5;1870.5650911207235
Entero;7;5;307.21124590942054
Medio Pollo;7;5;491.2415547987648
Medio Pollo Superior;7;5;414.0
Medio Pollo Inferior;7;5;575.4944172763011
Cuarto de Pollo Superior;7;5;340.0
Muslo Entero;7;5;1155.0856548859824
Pechuga Completa;7;5;402.0
Ala Completa;7;5;536.4105467901724
Media Pechuga;7;5;1937.0020482620416
Blanqueta;7;5;2.147257723489659
Alón;7;5;0.0
Punta;7;5;0.3420209124234228
Jamoncito;7;5;570.1399606682887
Medio Muslo;7;5;1834.1974490821117
Entero;8;5;280.0
Medio Pollo;8;5;475.8241195101764
Medio Pollo Superior;8;5;803.0675573375165
Medio Pollo Inferior;8;5;442.0
Cuarto de Pollo Superior;8;5;340.0
Muslo Entero;8;5;1159.8530352289724
Pechuga Completa;8;5;402.0
Ala Completa;8;5;339.092660801037
Media Pechuga;8;5;1894.2859380471132
Blanqueta;8;5;20.44321772719089
Alón;8;5;3.435344442575712
Punta;8;5;1.8622354273997876
Jamoncito;8;5;579.4852059958655
Medio Muslo;8;5;1753.5344545068247
Entero;9;5;678.6800487333513
Medio Pollo;9;5;322.0
Medio Pollo Superior;9;5;862.7083647212585
Medio Pollo Inferior;9;5;442.0
Cuarto de Pollo Superior;9;5;340.0
Muslo Entero;9;5;1013.1532123286463
Pechuga Completa;9;5;768.1349234943993
Ala Completa;9;5;222.0
Media Pechuga;9;5;1789.7417777083385
Blanqueta;9;5;16.48161078235143
Alón;9;5;0.0
Punta;9;5;0.8063409514095561
Jamoncito;9;5;705.0554988860438
Medio Muslo;9;5;1025.1056374240648
Entero;10;5;617.64893185944
Medio Pollo;10;5;644.8434433656141
Medio Pollo Superior;10;5;927.4287751658474
Medio Pollo Inferior;10;5;1168.3829771181079
Cuarto de Pollo Superior;10;5;365.2126339836093
Muslo Entero;10;5;1030.7665608684522
Pechuga Completa;10;5;1096.2716737597634
Ala Completa;10;5;387.6161056604042
Media Pechuga;10;5;2194.160382219896
Blanqueta;10;5;1.3792372378016573
Alón;10;5;0.0
Punta;10;5;0.0
Jamoncito;10;5;422.0
Medio Muslo;10;5;1533.0126641796364
Entero;11;5;830.1006720439744
Medio Pollo;11;5;748.0876159435228
Medio Pollo Superior;11;5;414.0
Medio Pollo Inferior;11;5;943.7358400773176
Cuarto de Pollo Superior;11;5;340.0
Muslo Entero;11;5;1422.4751907393654
Pechuga Completa;11;5;2356.235531238585
Ala Completa;11;5;386.351834285858
Media Pechuga;11;5;2014.1657566345102
Blanqueta;11;5;3.067950208317889
Alón;11;5;6.527353345869509
Punta;11;5;2.048549723066138
Jamoncito;11;5;422.0
Medio Muslo;11;5;2067.3947150679237
Entero;12;5;1410.254930212102
Medio Pollo;12;5;382.4968527763791
Medio Pollo Superior;12;5;414.0
Medio Pollo Inferior;12;5;836.3809360616876
Cuarto de Pollo Superior;12;5;1432.2610835417488
Muslo Entero;12;5;1720.5907779933639
Pechuga Completa;12;5;2533.1595474403935
Ala Completa;12;5;222.0
Media Pechuga;12;5;2440.8490255025754
Blanqueta;12;5;0.0
Alón;12;5;4.649704148905041
Punta;12;5;1.3974020394297046
Jamoncito;12;5;422.0
Medio Muslo;12;5;2053.9908777660544
Entero;13;5;818.0454625189782
Medio Pollo;13;5;339.13503072307594
Medio Pollo Superior;13;5;1436.9041952291648
Medio Pollo Inferior;13;5;1692.2154890479742
Cuarto de Pollo Superior;13;5;961.4912558298464
Muslo Entero;13;5;588.6680886810927
Pechuga Completa;13;5;2450.53716509315
Ala Completa;13;5;275.91546663754457
Media Pechuga;13;5;2072.1598020223773
Blanqueta;13;5;0.0
Alón;13;5;0.0
Punta;13;5;0.0
Jamoncito;13;5;878.3497810791779
Medio Muslo;13;5;1253.778936320657
Entero;14;5;1128.6805418144206
Medio Pollo;14;5;467.68645450189433
Medio Pollo Superior;14;5;414.0
Medio Pollo Inferior;14;5;2243.0160945889957
Cuarto de Pollo Superior;14;5;439.240688151639
Muslo Entero;14;5;852.5558378887658
Pechuga Completa;14;5;2466.8821513546836
Ala Completa;14;5;339.22215471270647
Media Pechuga;14;5;1067.5508453678758
Blanqueta;14;5;8.330797130401773
Alón;14;5;0.0
Punta;14;5;0.0
Jamoncito;14;5;422.0
Medio Muslo;14;5;779.2303878483199
Entero;15;5;532.3102544382856
Medio Pollo;15;5;423.2467369501719
Medio Pollo Superior;15;5;1734.705352918576
Medio Pollo Inferior;15;5;1598.268896815102
Cuarto de Pollo Superior;15;5;1071.624514298738
Muslo Entero;15;5;1851.8665410168417
Pechuga Completa;15;5;2137.709913027834
Ala Completa;15;5;222.0
Media Pechuga;15;5;1744.0006206716143
Blanqueta;15;5;0.0
Alón;15;5;0.0
Punta;15;5;0.4068614262034218
Jamoncito;15;5;1097.7699755886956
Medio Muslo;15;5;1297.4328082424604
Entero;16;5;280.0
Medio Pollo;16;5;322.0
Medio Pollo Superior;16;5;837.2228023797253
Medio Pollo Inferior;16;5;1921.8166595213172
Cuarto de Pollo Superior;16;5;1761.79009916131
Muslo Entero;16;5;2690.1846139189147
Pechuga Completa;16;5;2907.432196049226
Ala Completa;16;5;222.0
Media Pechuga;16;5;2777.8774284522005
Blanqueta;16;5;0.0
Alón;16;5;4.155481655475143
Punta;16;5;0.0
Jamoncito;16;5;958.4285564744296
Medio Muslo;16;5;1255.9637142759948
Entero;17;5;832.6814761083845
Medio Pollo;17;5;1000.6335438918882
Medio Pollo Superior;17;5;515.7133500387145
Medio Pollo Inferior;17;5;2495.1519059777474
Cuarto de Pollo Superior;17;5;713.2075974298177
Muslo Entero;17;5;1726.7194206219442
Pechuga Completa;17;5;3157.2772347603604
Ala Completa;17;5;222.0
Media Pechuga;17;5;2995.7432530959877
Blanqueta;17;5;0.016867515709378722
Alón;17;5;0.0
Punta;17;5;0.010975278135325707
Jamoncito;17;5;996.901766645085
Medio Muslo;17;5;772.5241243238038
Entero;18;5;603.2303512963119
Medio Pollo;18;5;1081.3736356281386
Medio Pollo Superior;18;5;963.4702868573754
Medio Pollo Inferior;18;5;2775.6536473939154
Cuarto de Pollo Superior;18;5;340.0
Muslo Entero;18;5;1139.9873123319383
Pechuga Completa;18;5;1144.6776505416792
Ala Completa;18;5;222.0
Media Pechuga;18;5;4935.018263731161
Blanqueta;18;5;0.0035667827922522995
Alón;18;5;0.0
Punta;18;5;0.0
Jamoncito;18;5;1234.3601003913163
Medio Muslo;18;5;447.47557934319275
Entero;19;5;758.4266003319606
Medio Pollo;19;5;322.0
Medio Pollo Superior;19;5;1015.5675937841534
Medio Pollo Inferior;19;5;1512.7637648059776
Cuarto de Pollo Superior;19;5;1632.9131177226052
Muslo Entero;19;5;1637.4260616319164
Pechuga Completa;19;5;3165.316289995019
Ala Completa;19;5;595.4677006655554
Media Pechuga;19;5;3476.153511096641
Blanqueta;19;5;0.0
Alón;19;5;0.0
Punta;19;5;0.0
Jamoncito;19;5;1156.7544498620364
Medio Muslo;19;5;1359.5745033550052
Entero;20;5;280.0
Medio Pollo;20;5;322.0
Medio Pollo Superior;20;5;1836.6218591320337
Medio Pollo Inferior;20;5;2098.071102266662
Cuarto de Pollo Superior;20;5;340.0
Muslo Entero;20;5;2621.1563311124523
Pechuga Completa;20;5;2179.053675084656
Ala Completa;20;5;409.4355601084013
Media Pechuga;20;5;3189.872530432734
Blanqueta;20;5;45.534171239087804
Alón;20;5;8.175841161057384
Punta;20;5;4.881675191603144
Jamoncito;20;5;1285.6140940198302
Medio Muslo;20;5;428.0
Entero;21;5;766.6314825059392
Medio Pollo;21;5;322.0
Medio Pollo Superior;21;5;796.3515000365595
Medio Pollo Inferior;21;5;1663.089034805146
Cuarto de Pollo Superior;21;5;340.0
Muslo Entero;21;5;2895.307944363663
Pechuga Completa;21;5;2102.608038633927
Ala Completa;21;5;754.9293360770171
Media Pechuga;21;5;4885.488794533132
Blanqueta;21;5;1.9786965691197391
Alón;21;5;1.122979762765647
Punta;21;5;0.0
Jamoncito;21;5;1886.1403225498266
Medio Muslo;21;5;428.0
Entero;1;6;177.0
Medio Pollo;1;6;249.0
Medio Pollo Superior;1;6;297.0
Medio Pollo Inferior;1;6;278.0
Cuarto de Pollo Superior;1;6;238.0
Muslo Entero;1;6;382.0
Pechuga Completa;1;6;274.0
Ala Completa;1;6;173.0
Media Pechuga;1;6;508.0
Blanqueta;1;6;0.0
Alón;1;6;0.0
Punta;1;6;0.0
Jamoncito;1;6;341.0
Medio Muslo;1;6;294.0
Entero;2;6;438.32365175808854
Medio Pollo;2;6;405.37066901954506
Medio Pollo Superior;2;6;414.0
Medio Pollo Inferior;2;6;442.0
Cuarto de Pollo Superior;2;6;340.0
Muslo Entero;2;6;1017.2141157816926
Pechuga Completa;2;6;402.0
Ala Completa;2;6;223.1769427829464
Media Pechuga;2;6;730.0
Blanqueta;2;6;2.354169244210307
Alón;2;6;0.0
Punta;2;6;0.3272309277554317
Jamoncito;2;6;926.6292548893598
Medio Muslo;2;6;428.0
Entero;3;6;684.2979595122697
Medio Pollo;3;6;322.0
Medio Pollo Superior;3;6;1090.8143436458108
Medio Pollo Inferior;3;6;442.0
Cuarto de Pollo Superior;3;6;340.0
Muslo Entero;3;6;912.9599641727847
Pechuga Completa;3;6;1072.62650171491
Ala Completa;3;6;222.0
Media Pechuga;3;6;1972.011641991238
Blanqueta;3;6;0.339802886520832
Alón;3;6;0.0
Punta;3;6;0.056434441772365396
Jamoncito;3;6;543.2838744830685
Medio Muslo;3;6;862.3020973798809
Entero;4;6;798.4472463710008
Medio Pollo;4;6;947.3312402339459
Medio Pollo Superior;4;6;984.419101276939
Medio Pollo Inferior;4;6;442.0
Cuarto de Pollo Superior;4;6;761.4959350725344
Muslo Entero;4;6;1395.2514432842972
Pechuga Completa;4;6;2208.8045551009413
Ala Completa;4;6;640.6826902132913
Media Pechuga;4;6;1439.308273951551
Blanqueta;4;6;0.0
Alón;4;6;0.04053644502751608
Punta;4;6;0.04340067402996087
Jamoncito;4;6;422.0
Medio Muslo;4;6;428.0
Entero;5;6;462.6035088920439
Medio Pollo;5;6;996.5098496188043
Medio Pollo Superior;5;6;2526.2603987912426
Medio Pollo Inferior;5;6;849.6506786047653
Cuarto de Pollo Superior;5;6;718.837814375652
Muslo Entero;5;6;790.6761133500057
Pechuga Completa;5;6;1043.0974878725772
Ala Completa;5;6;222.0
Media Pechuga;5;6;1248.2474053507685
Blanqueta;5;6;42.559430132397424
Alón;5;6;23.619408892144897
Punta;5;6;0.0
Jamoncito;5;6;422.0
Medio Muslo;5;6;428.0
Entero;6;6;544.3160573171746
Medio Pollo;6;6;608.115998396587
Medio Pollo Superior;6;6;1629.844874607645
Medio Pollo Inferior;6;6;677.7350941441872
Cuarto de Pollo Superior;6;6;1020.9492136429792
Muslo Entero;6;6;962.3206879854056
Pechuga Completa;6;6;1114.6276259113877
Ala Completa;6;6;272.7628101079803
Media Pechuga;6;6;2681.680668633392
Blanqueta;6;6;34.86944803921496
Alón;6;6;5.17427638299737
Punta;6;6;0.0
Jamoncito;6;6;969.791670267523
Medio Muslo;6;6;763.165293540063
Entero;7;6;750.1707798138328
Medio Pollo;7;6;917.7187702558683
Medio Pollo Superior;7;6;702.5580602297908
Medio Pollo Inferior;7;6;769.5383529526557
Cuarto de Pollo Superior;7;6;1018.82534256592
Muslo Entero;7;6;786.731736386298
Pechuga Completa;7;6;1372.8974390422065
Ala Completa;7;6;371.3370432861823
Media Pechuga;7;6;3571.7413420766384
Blanqueta;7;6;20.08819281838293
Alón;7;6;2.050170861019069
Punta;7;6;1.6689081914098272
Jamoncito;7;6;772.6645044541737
Medio Muslo;7;6;1740.0693119098746
Entero;8;6;427.31451920326197
Medio Pollo;8;6;802.0246520313334
Medio Pollo Superior;8;6;896.5005894560492
Medio Pollo Inferior;8;6;1547.0712613951187
Cuarto de Pollo Superior;8;6;877.4010607916173
Muslo Entero;8;6;673.2804143589369
Pechuga Completa;8;6;402.0
Ala Completa;8;6;257.20367609922823
Media Pechuga;8;6;4029.487723407499
Blanqueta;8;6;23.63306432020001
Alón;8;6;0.0
Punta;8;6;0.015413361607378384
Jamoncito;8;6;882.6727351258986
Medio Muslo;8;6;720.5562385482394
Entero;9;6;760.8495602002087
Medio Pollo;9;6;724.2210124727773
Medio Pollo Superior;9;6;414.0
Medio Pollo Inferior;9;6;1105.1789796817102
Cuarto de Pollo Superior;9;6;1358.919578851754
Muslo Entero;9;6;1003.15880929679
Pechuga Completa;9;6;1352.445862955088
Ala Completa;9;6;222.0
Media Pechuga;9;6;3760.6542691987643
Blanqueta;9;6;1.3837205267642787
Alón;9;6;0.0
Punta;9;6;0.0
Jamoncito;9;6;802.1722828062051
Medio Muslo;9;6;428.0
Entero;10;6;598.5049208546218
Medio Pollo;10;6;962.3295823464838
Medio Pollo Superior;10;6;1530.8890186550361
Medio Pollo Inferior;10;6;1585.2121261392672
Cuarto de Pollo Superior;10;6;970.2768505560447
Muslo Entero;10;6;818.9284121122741
Pechuga Completa;10;6;1867.7330941034752
Ala Completa;10;6;222.0
Media Pechuga;10;6;3701.26039538357
Blanqueta;10;6;0.2065845463950624
Alón;10;6;0.0
Punta;10;6;0.09013610836161132
Jamoncito;10;6;772.2754576993865
Medio Muslo;10;6;428.0
Entero;11;6;386.57416645984677
Medio Pollo;11;6;1749.0996070833694
Medio Pollo Superior;11;6;499.311641131752
Medio Pollo Inferior;11;6;965.3065537184143
Cuarto de Pollo Superior;11;6;340.0
Muslo Entero;11;6;1268.4927106813452
Pechuga Completa;11;6;1179.8748026189387
Ala Completa;11;6;602.6138769807378
Media Pechuga;11;6;5259.3800436829915
Blanqueta;11;6;0.0
Alón;11;6;2.1585297027821495
Punta;11;6;0.0
Jamoncito;11;6;874.1206371524593
Medio Muslo;11;6;1376.7869476447815
Entero;12;6;532.1993711411485
Medio Pollo;12;6;1104.0536321813343
Medio Pollo Superior;12;6;1177.548373974381
Medio Pollo Inferior;12;6;1951.657199641607
Cuarto de Pollo Superior;12;6;457.4676754005443
Muslo Entero;12;6;1452.3204546764512
Pechuga Completa;12;6;402.0
Ala Completa;12;6;918.5771024757827
Media Pechuga;12;6;6809.622095128379
Blanqueta;12;6;28.398377878833912
Alón;12;6;0.0
Punta;12;6;0.0
Jamoncito;12;6;477.41409146779574
Medio Muslo;12;6;690.7757790974172
Entero;13;6;532.0873099853156
Medio Pollo;13;6;322.0
Medio Pollo Superior;13;6;414.0
Medio Pollo Inferior;13;6;1289.7105040013253
Cuarto de Pollo Superior;13;6;1751.8121504297742
Muslo Entero;13;6;2145.676408653756
Pechuga Completa;13;6;402.0
Ala Completa;13;6;747.388635876114
Media Pechuga;13;6;6768.674045285208
Blanqueta;13;6;122.66045944134311
Alón;13;6;26.42838651549384
Punta;13;6;6.1978863113424385
Jamoncito;13;6;640.0970624795809
Medio Muslo;13;6;1008.0796984968586
Entero;14;6;1946.7972641968263
Medio Pollo;14;6;350.55619977732954
Medio Pollo Superior;14;6;414.0
Medio Pollo Inferior;14;6;1273.351444518953
Cuarto de Pollo Superior;14;6;532.7781823227805
Muslo Entero;14;6;2240.5456582156157
Pechuga Completa;14;6;402.0
Ala Completa;14;6;734.2792996691005
Media Pechuga;14;6;5974.310277496749
Blanqueta;14;6;130.09910781621872
Alón;14;6;1.3626819217345698
Punta;14;6;0.0
Jamoncito;14;6;880.597259003893
Medio Muslo;14;6;971.9133983735258
Entero;15;6;1628.3418879830065
Medio Pollo;15;6;861.755815961
Medio Pollo Superior;15;6;1127.7272503159113
Medio Pollo Inferior;15;6;788.3321429768743
Cuarto de Pollo Superior;15;6;340.0
Muslo Entero;15;6;2418.0985447650805
Pechuga Completa;15;6;402.0
Ala Completa;15;6;372.1882153810467
Media Pechuga;15;6;4148.032969492313
Blanqueta;15;6;75.19090216565726
Alón;15;6;0.0
Punta;15;6;0.0
Jamoncito;15;6;717.6633470728268
Medio Muslo;15;6;1747.8184871036924
Entero;16;6;423.93710655142786
Medio Pollo;16;6;844.2054587704387
Medio Pollo Superior;16;6;414.0
Medio Pollo Inferior;16;6;1986.605752080639
Cuarto de Pollo Superior;16;6;712.4922164179134
Muslo Entero;16;6;2026.501852489446
Pechuga Completa;16;6;1180.9702742575391
Ala Completa;16;6;404.9073137675531
Media Pechuga;16;6;5453.847746360498
Blanqueta;16;6;57.107939266299084
Alón;16;6;2.700723344776292
Punta;16;6;0.0
Jamoncito;16;6;559.422596576838
Medio Muslo;16;6;1852.2273612424365
Entero;17;6;280.0
Medio Pollo;17;6;322.0
Medio Pollo Superior;17;6;902.4321862658014
Medio Pollo Inferior;17;6;2557.6299669962673
Cuarto de Pollo Superior;17;6;1029.025722483263
Muslo Entero;17;6;1641.6795600715632
Pechuga Completa;17;6;402.0
Ala Completa;17;6;222.0
Media Pechuga;17;6;6166.277924903461
Blanqueta;17;6;7.0433914631529575
Alón;17;6;0.0
Punta;17;6;0.0
Jamoncito;17;6;533.7098374930986
Medio Muslo;17;6;1744.0348640935608
Entero;18;6;280.0
Medio Pollo;18;6;970.1946143088242
Medio Pollo Superior;18;6;979.5931542481039
Medio Pollo Inferior;18;6;1488.2137648769583
Cuarto de Pollo Superior;18;6;905.5692022459989
Muslo Entero;18;6;1158.4294554229014
Pechuga Completa;18;6;1640.2292307484108
Ala Completa;18;6;232.12083333202622
Media Pechuga;18;6;4467.856362001898
Blanqueta;18;6;0.0
Alón;18;6;0.0
Punta;18;6;0.0
Jamoncito;18;6;1111.4707629384004
Medio Muslo;18;6;1857.68832949133
Entero;19;6;456.65562644355236
Medio Pollo;19;6;503.1975919250224
Medio Pollo Superior;19;6;828.8558529800518
Medio Pollo Inferior;19;6;1668.3643717466991
Cuarto de Pollo Superior;19;6;1851.5228075408231
Muslo Entero;19;6;1957.5051751430715
Pechuga Completa;19;6;1533.5090002227525
Ala Completa;19;6;578.3577708510627
Media Pechuga;19;6;5213.442320077228
Blanqueta;19;6;0.0
Alón;19;6;0.0
Punta;19;6;0.0
Jamoncito;19;6;711.1112984768479
Medio Muslo;19;6;1118.3372837017814
Entero;20;6;280.0
Medio Pollo;20;6;1037.382506342302
Medio Pollo Superior;20;6;1942.7008652653901
Medio Pollo Inferior;20;6;1567.273223084512
Cuarto de Pollo Superior;20;6;850.4638410341715
Muslo Entero;20;6;1402.0297968356124
Pechuga Completa;20;6;640.0910369845631
Ala Completa;20;6;222.0
Media Pechuga;20;6;4466.386354195627
Blanqueta;20;6;46.65673825796267
Alón;20;6;0.0
Punta;20;6;0.0
Jamoncito;20;6;911.7106934167416
Medio Muslo;20;6;673.077247456898
Entero;21;6;460.05324297618404
Medio Pollo;21;6;322.0
Medio Pollo Superior;21;6;1487.7922538302823
Medio Pollo Inferior;21;6;2734.3061184009484
Cuarto de Pollo Superior;21;6;340.0
Muslo Entero;21;6;1567.4535352557245
Pechuga Completa;21;6;999.8217194972874
Ala Completa;21;6;423.59441704610094
Media Pechuga;21;6;5611.592851357376
Blanqueta;21;6;12.739467224362143
Alón;21;6;0.5530999643686316
Punta;21;6;0.1783301207721164
Jamoncito;21;6;686.7519212272568
Medio Muslo;21;6;624.9193677044136
Entero;1;7;177.0
Medio Pollo;1;7;249.0
Medio Pollo Superior;1;7;297.0
Medio Pollo Inferior;1;7;278.0
Cuarto de Pollo Superior;1;7;238.0
Muslo Entero;1;7;382.0
Pechuga Completa;1;7;274.0
Ala Completa;1;7;173.0
Media Pechuga;1;7;508.0
Blanqueta;1;7;0.0
Alón;1;7;0.0
Punta;1;7;0.0
Jamoncito;1;7;341.0
Medio Muslo;1;7;294.0
Entero;2;7;280.0
Medio Pollo;2;7;456.60116491672545
Medio Pollo Superior;2;7;940.9888958261124
Medio Pollo Inferior;2;7;824.29083650182
