f;t;r;value
Cuarto de Pollo Superior;2;7;340.0
Muslo Entero;2;7;860.2228386214317
Pechuga Completa;2;7;809.435969085758
Ala Completa;2;7;294.7660762029054
Media Pechuga;2;7;731.1501333763167
Blanqueta;2;7;0.0
Alón;2;7;1.4960665437234493
Punta;2;7;0.0
Jamoncito;2;7;534.597541410461
Medio Muslo;2;7;428.0
Entero;3;7;523.2300768275647
Medio Pollo;3;7;1094.5564253240004
Medio Pollo Superior;3;7;807.5328474691883
Medio Pollo Inferior;3;7;442.0
Cuarto de Pollo Superior;3;7;340.0
Muslo Entero;3;7;1593.3692154816922
Pechuga Completa;3;7;406.3939491596891
Ala Completa;3;7;335.51465838738284
Media Pechuga;3;7;1803.2621140961587
Blanqueta;3;7;13.234971188762678
Alón;3;7;5.202888087810818
Punta;3;7;0.0
Jamoncito;3;7;1086.815829350775
Medio Muslo;3;7;903.3433882022866
Entero;4;7;459.1617563415291
Medio Pollo;4;7;787.9338229206061
Medio Pollo Superior;4;7;1151.6031154652128
Medio Pollo Inferior;4;7;442.0
Cuarto de Pollo Superior;4;7;828.2514268227587
Muslo Entero;4;7;1602.4564274066938
Pechuga Completa;4;7;1379.6744690958092
Ala Completa;4;7;588.6263586539833
Media Pechuga;4;7;1496.3371351399214
Blanqueta;4;7;23.569503000749254
Alón;4;7;0.0
Punta;4;7;0.8262449775880514
Jamoncito;4;7;620.4568275795162
Medio Muslo;4;7;971.0590876038955
Entero;5;7;648.3025535296761
Medio Pollo;5;7;1330.9063005091662
Medio Pollo Superior;5;7;1033.1155296642023
Medio Pollo Inferior;5;7;442.0
Cuarto de Pollo Superior;5;7;812.3332393930871
Muslo Entero;5;7;1816.7665010361884
Pechuga Completa;5;7;918.2058670050226
Ala Completa;5;7;843.9723959056411
Media Pechuga;5;7;2018.1369528183454
Blanqueta;5;7;65.60442569820994
Alón;5;7;24.508512270143143
Punta;5;7;0.0
Jamoncito;5;7;422.0
Medio Muslo;5;7;1192.369852302463
Entero;6;7;1062.4275086258417
Medio Pollo;6;7;531.084970862806
Medio Pollo Superior;6;7;512.2685489014032
Medio Pollo Inferior;6;7;813.0040719951389
Cuarto de Pollo Superior;6;7;1162.0957550780963
Muslo Entero;6;7;965.3552619881686
Pechuga Completa;6;7;1189.6551778683659
Ala Completa;6;7;864.7757993090662
Media Pechuga;6;7;4106.827386438573
Blanqueta;6;7;180.50816078856388
Alón;6;7;24.845369427979477
Punta;6;7;2.9997676572911303
Jamoncito;6;7;499.939561693099
Medio Muslo;6;7;902.6028738364091
Entero;7;7;280.0
Medio Pollo;7;7;933.7705548299689
Medio Pollo Superior;7;7;1555.240092427733
Medio Pollo Inferior;7;7;442.0
Cuarto de Pollo Superior;7;7;707.6351575613146
Muslo Entero;7;7;1825.0757535343203
Pechuga Completa;7;7;1146.9039613815596
Ala Completa;7;7;685.3199730851604
Media Pechuga;7;7;4343.529456907447
Blanqueta;7;7;206.88332599004576
Alón;7;7;29.36292401460088
Punta;7;7;0.0
Jamoncito;7;7;471.14873731380817
Medio Muslo;7;7;1775.3633279558396
Entero;8;7;280.0
Medio Pollo;8;7;322.0
Medio Pollo Superior;8;7;1513.4109303114456
Medio Pollo Inferior;8;7;442.0
Cuarto de Pollo Superior;8;7;560.1984500196647
Muslo Entero;8;7;2032.5425401006823
Pechuga Completa;8;7;1017.2397508434431
Ala Completa;8;7;846.4376969997604
Media Pechuga;8;7;3816.9990345658475
Blanqueta;8;7;150.5557671112718
Alón;8;7;18.55456363234141
Punta;8;7;0.42703557234706846
Jamoncito;8;7;610.7426267220351
Medio Muslo;8;7;2735.04580439616
Entero;9;7;280.0
Medio Pollo;9;7;674.0860304127978
Medio Pollo Superior;9;7;803.590878857817
Medio Pollo Inferior;9;7;1190.9646549332144
Cuarto de Pollo Superior;9;7;1149.8761017724767
Muslo Entero;9;7;1594.5882908714618
Pechuga Completa;9;7;402.0
Ala Completa;9;7;898.6840999330542
Media Pechuga;9;7;4784.726442370665
Blanqueta;9;7;139.66921137440528
Alón;9;7;16.87866822272641
Punta;9;7;3.314286675429944
Jamoncito;9;7;557.9210161091121
Medio Muslo;9;7;1754.2112591483728
Entero;10;7;801.2764514220411
Medio Pollo;10;7;1334.0961175175592
Medio Pollo Superior;10;7;1013.9535744635907
Medio Pollo Inferior;10;7;532.8670714197773
Cuarto de Pollo Superior;10;7;340.0
Muslo Entero;10;7;1663.9162343208952
Pechuga Completa;10;7;1502.4221680861615
Ala Completa;10;7;925.1947584444607
Media Pechuga;10;7;4636.99365394708
Blanqueta;10;7;171.5110028806967
Alón;10;7;27.29687180072714
Punta;10;7;1.6253150768674516
Jamoncito;10;7;941.8098256539614
Medio Muslo;10;7;1838.3770724595597
Entero;11;7;1490.0814570641564
Medio Pollo;11;7;816.7678149374377
Medio Pollo Superior;11;7;414.0
Medio Pollo Inferior;11;7;594.2436523063197
Cuarto de Pollo Superior;11;7;1391.9186372245574
Muslo Entero;11;7;2955.052519052963
Pechuga Completa;11;7;402.0
Ala Completa;11;7;975.4480554120305
Media Pechuga;11;7;4821.8081417983385
Blanqueta;11;7;156.04504089249434
Alón;11;7;14.876236575742091
Punta;11;7;1.4582625415544648
Jamoncito;11;7;1052.033211992435
Medio Muslo;11;7;944.5536601180124
Entero;12;7;280.0
Medio Pollo;12;7;905.8167204707993
Medio Pollo Superior;12;7;430.62871789541646
Medio Pollo Inferior;12;7;1176.5726307686978
Cuarto de Pollo Superior;12;7;513.0585873921935
Muslo Entero;12;7;2571.8665402402944
Pechuga Completa;12;7;402.0
Ala Completa;12;7;1038.6486078704397
Media Pechuga;12;7;4741.852453319756
Blanqueta;12;7;163.92021326865395
Alón;12;7;59.633155136881015
Punta;12;7;0.0
Jamoncito;12;7;1171.638111384931
Medio Muslo;12;7;1306.026546636433
Entero;13;7;280.0
Medio Pollo;13;7;322.0
Medio Pollo Superior;13;7;456.5446669021014
Medio Pollo Inferior;13;7;603.3593934315239
Cuarto de Pollo Superior;13;7;428.02022289180945
Muslo Entero;13;7;2244.2868679458707
Pechuga Completa;13;7;633.7021542101238
Ala Completa;13;7;596.5689390521893
Media Pechuga;13;7;4808.225732000605
Blanqueta;13;7;174.44051551316278
Alón;13;7;77.42408231938222
Punta;13;7;7.119742237927143
Jamoncito;13;7;1570.47358052043
Medio Muslo;13;7;2195.605107015385
Entero;14;7;280.0
Medio Pollo;14;7;1359.607743287788
Medio Pollo Superior;14;7;1088.190442797697
Medio Pollo Inferior;14;7;968.8941769870822
Cuarto de Pollo Superior;14;7;340.0
Muslo Entero;14;7;2496.2789208905488
Pechuga Completa;14;7;402.0
Ala Completa;14;7;723.7280367125306
Media Pechuga;14;7;3586.3346929659683
Blanqueta;14;7;68.80874255334435
Alón;14;7;12.588388835759197
Punta;14;7;2.4876816684773546
Jamoncito;14;7;949.4693876258987
Medio Muslo;14;7;1105.7383860641435
Entero;15;7;453.53952263475344
Medio Pollo;15;7;1664.8069262210083
Medio Pollo Superior;15;7;1137.4737925715726
Medio Pollo Inferior;15;7;442.0
Cuarto de Pollo Superior;15;7;340.0
Muslo Entero;15;7;2594.6097582590687
Pechuga Completa;15;7;402.0
Ala Completa;15;7;695.2415757179016
Media Pechuga;15;7;4278.984384374329
Blanqueta;15;7;130.98501565191503
Alón;15;7;13.151696990112235
Punta;15;7;2.59453932419348
Jamoncito;15;7;815.8875068109314
Medio Muslo;15;7;1481.5415845877317
Entero;16;7;598.0848140128314
Medio Pollo;16;7;322.0
Medio Pollo Superior;16;7;1028.0448570733147
Medio Pollo Inferior;16;7;442.0
Cuarto de Pollo Superior;16;7;1538.695017903823
Muslo Entero;16;7;3086.7919207310742
Pechuga Completa;16;7;402.0
Ala Completa;16;7;756.1745193945931
Media Pechuga;16;7;4943.546707308253
Blanqueta;16;7;154.73385854530332
Alón;16;7;31.79613111868701
Punta;16;7;5.629581610293492
Jamoncito;16;7;982.9909168183776
Medio Muslo;16;7;1390.7391668783796
Entero;17;7;563.8830942419862
Medio Pollo;17;7;406.42768757613635
Medio Pollo Superior;17;7;420.7298247613312
Medio Pollo Inferior;17;7;1509.7355057393984
Cuarto de Pollo Superior;17;7;340.0
Muslo Entero;17;7;2146.9751118902923
Pechuga Completa;17;7;402.0
Ala Completa;17;7;649.2451859191694
Media Pechuga;17;7;6034.369350912722
Blanqueta;17;7;159.20203896414563
Alón;17;7;40.09113116125316
Punta;17;7;3.7872560097296866
Jamoncito;17;7;765.3085118198405
Medio Muslo;17;7;1110.4202959453012
Entero;18;7;1249.4510206026926
Medio Pollo;18;7;322.0
Medio Pollo Superior;18;7;889.2074492758181
Medio Pollo Inferior;18;7;710.5677778640056
Cuarto de Pollo Superior;18;7;443.48188196819933
Muslo Entero;18;7;2091.929935016396
Pechuga Completa;18;7;2094.551126268747
Ala Completa;18;7;495.1265825110545
Media Pechuga;18;7;3841.7943048724865
Blanqueta;18;7;58.0047717040152
Alón;18;7;2.2279467310867958
Punta;18;7;0.0
Jamoncito;18;7;937.7245468952228
Medio Muslo;18;7;723.2655114733702
Entero;19;7;280.0
Medio Pollo;19;7;643.7966328817608
Medio Pollo Superior;19;7;414.0
Medio Pollo Inferior;19;7;1329.1390860254783
Cuarto de Pollo Superior;19;7;407.5264454134833
Muslo Entero;19;7;1721.5987809447329
Pechuga Completa;19;7;402.0
Ala Completa;19;7;419.73923203345055
Media Pechuga;19;7;5094.015445135416
Blanqueta;19;7;18.83254441983891
Alón;19;7;3.772964496296372
Punta;19;7;0.9483277951144604
Jamoncito;19;7;442.8835395571807
Medio Muslo;19;7;1338.3873743311804
Entero;20;7;683.1524259919279
Medio Pollo;20;7;322.0
Medio Pollo Superior;20;7;1151.8631812907843
Medio Pollo Inferior;20;7;442.0
Cuarto de Pollo Superior;20;7;340.0
Muslo Entero;20;7;1914.2321860332079
Pechuga Completa;20;7;766.9518154095458
Ala Completa;20;7;297.5494491496669
Media Pechuga;20;7;3920.873910470492
Blanqueta;20;7;4.789851782380106
Alón;20;7;0.0
Punta;20;7;0.0
Jamoncito;20;7;1065.3352045567608
Medio Muslo;20;7;2698.3029689622417
Entero;21;7;1922.2601576127115
Medio Pollo;21;7;322.0
Medio Pollo Superior;21;7;414.0
Medio Pollo Inferior;21;7;1322.9569824549772
Cuarto de Pollo Superior;21;7;340.0
Muslo Entero;21;7;2073.407018960113
Pechuga Completa;21;7;768.5289657815151
Ala Completa;21;7;533.6100059061237
Media Pechuga;21;7;3133.348127458182
Blanqueta;21;7;1.522561925561996
Alón;21;7;0.0
Punta;21;7;0.0
Jamoncito;21;7;422.0
Medio Muslo;21;7;2220.1432242872274
Entero;1;8;177.0
Medio Pollo;1;8;249.0
Medio Pollo Superior;1;8;297.0
Medio Pollo Inferior;1;8;278.0
Cuarto de Pollo Superior;1;8;238.0
Muslo Entero;1;8;382.0
Pechuga Completa;1;8;274.0
Ala Completa;1;8;173.0
Media Pechuga;1;8;508.0
Blanqueta;1;8;0.0
Alón;1;8;0.0
Punta;1;8;0.0
Jamoncito;1;8;341.0
Medio Muslo;1;8;294.0
Entero;2;8;419.02098375965454
Medio Pollo;2;8;322.0
Medio Pollo Superior;2;8;665.8093665669658
Medio Pollo Inferior;2;8;442.0
Cuarto de Pollo Superior;2;8;479.1360571654502
Muslo Entero;2;8;496.0
Pechuga Completa;2;8;402.0
Ala Completa;2;8;222.0
Media Pechuga;2;8;730.0
Blanqueta;2;8;1.881160884444684
Alón;2;8;0.0
Punta;2;8;0.0
Jamoncito;2;8;747.1804713257986
Medio Muslo;2;8;428.0
Entero;3;8;280.0
Medio Pollo;3;8;322.0
Medio Pollo Superior;3;8;733.823765083403
Medio Pollo Inferior;3;8;822.0843849160271
Cuarto de Pollo Superior;3;8;796.575345265293
Muslo Entero;3;8;496.0
Pechuga Completa;3;8;1302.8182504561717
Ala Completa;3;8;265.30353209381394
Media Pechuga;3;8;730.0
Blanqueta;3;8;0.0
Alón;3;8;0.0
Punta;3;8;0.3884168786298925
Jamoncito;3;8;711.2140434908174
Medio Muslo;3;8;428.0
Entero;4;8;618.4256290344716
Medio Pollo;4;8;699.7844301383258
Medio Pollo Superior;4;8;692.87769833484
Medio Pollo Inferior;4;8;686.6583814501903
Cuarto de Pollo Superior;4;8;340.0
Muslo Entero;4;8;540.4331724283286
Pechuga Completa;4;8;1039.6580217014557
Ala Completa;4;8;332.0689018150807
Media Pechuga;4;8;2549.879717777619
Blanqueta;4;8;4.06137802382489
Alón;4;8;3.7953875323280295
Punta;4;8;0.0
Jamoncito;4;8;768.4483723736394
Medio Muslo;4;8;905.415349188939
Entero;5;8;788.7056275359514
Medio Pollo;5;8;325.5429646579988
Medio Pollo Superior;5;8;509.1686547846832
Medio Pollo Inferior;5;8;640.5957244176514
Cuarto de Pollo Superior;5;8;813.6860595823966
Muslo Entero;5;8;974.2762971380951
Pechuga Completa;5;8;2720.4810692825613
Ala Completa;5;8;599.2914071643497
Media Pechuga;5;8;2465.1134601839276
Blanqueta;5;8;4.7867392412115315
Alón;5;8;0.0
Punta;5;8;0.15455361530993628
Jamoncito;5;8;958.6100516564702
Medio Muslo;5;8;1889.8950361371205
Entero;6;8;337.6873578651532
Medio Pollo;6;8;1841.2197877937228
Medio Pollo Superior;6;8;414.0
Medio Pollo Inferior;6;8;442.0
Cuarto de Pollo Superior;6;8;738.8448276855734
Muslo Entero;6;8;872.8813475789398
Pechuga Completa;6;8;3016.791668986266
Ala Completa;6;8;555.1058423989623
Media Pechuga;6;8;2865.7408077074315
Blanqueta;6;8;10.30009127476933
Alón;6;8;2.9352767176918135
Punta;6;8;1.71638590554827
Jamoncito;6;8;818.2134478938115
Medio Muslo;6;8;894.3260017909281
Entero;7;8;331.95468353974275
Medio Pollo;7;8;464.3811891825442
Medio Pollo Superior;7;8;637.7565190945604
Medio Pollo Inferior;7;8;442.0
Cuarto de Pollo Superior;7;8;1500.5662055094167
Muslo Entero;7;8;1638.5039438453437
Pechuga Completa;7;8;2185.0796031142236
Ala Completa;7;8;274.9598888120271
Media Pechuga;7;8;3049.730348370176
Blanqueta;7;8;32.53107225859322
Alón;7;8;12.886232875922733
Punta;7;8;3.2255559250292194
Jamoncito;7;8;688.4500809515325
Medio Muslo;7;8;1173.834503722516
Entero;8;8;511.54835193357076
Medio Pollo;8;8;322.0
Medio Pollo Superior;8;8;582.5759920090213
Medio Pollo Inferior;8;8;642.3410078935019
Cuarto de Pollo Superior;8;8;1820.7715112727597
Muslo Entero;8;8;1872.8275849379315
Pechuga Completa;8;8;2184.990398891445
Ala Completa;8;8;222.0
Media Pechuga;8;8;2078.4545897744983
Blanqueta;8;8;4.489230136489553
Alón;8;8;0.4782084460648548
Punta;8;8;0.0
Jamoncito;8;8;422.0
Medio Muslo;8;8;1263.798149050633
Entero;9;8;281.5848026645499
Medio Pollo;9;8;673.5922025024265
Medio Pollo Superior;9;8;1096.158281752967
Medio Pollo Inferior;9;8;1021.1904659674149
Cuarto de Pollo Superior;9;8;1093.2697062192412
Muslo Entero;9;8;1651.4022609668773
Pechuga Completa;9;8;3062.992980245209
Ala Completa;9;8;475.67472353065
Media Pechuga;9;8;1374.8708958418845
Blanqueta;9;8;0.0
Alón;9;8;0.0
Punta;9;8;0.0
Jamoncito;9;8;967.4141085935889
Medio Muslo;9;8;1231.4099631282645
Entero;10;8;871.4205998637894
Medio Pollo;10;8;1209.9929763040832
Medio Pollo Superior;10;8;1041.8987247880807
Medio Pollo Inferior;10;8;1585.3719807140283
Cuarto de Pollo Superior;10;8;1405.6041441641587
Muslo Entero;10;8;1602.5721153431825
Pechuga Completa;10;8;2931.087900568231
Ala Completa;10;8;519.4735898498591
Media Pechuga;10;8;2036.4368752221828
Blanqueta;10;8;32.63257394292856
Alón;10;8;9.570927979434266
Punta;10;8;0.0
Jamoncito;10;8;551.4701745976797
Medio Muslo;10;8;1319.241380405926
Entero;11;8;909.9510680580381
Medio Pollo;11;8;982.7196314904825
Medio Pollo Superior;11;8;2647.6448290428534
Medio Pollo Inferior;11;8;917.3689739977563
Cuarto de Pollo Superior;11;8;836.9379030930598
Muslo Entero;11;8;1165.9336011388007
Pechuga Completa;11;8;953.381357955571
Ala Completa;11;8;222.0
Media Pechuga;11;8;3290.4336034435546
Blanqueta;11;8;72.50769066822778
Alón;11;8;29.91472772208046
Punta;11;8;1.3886355210724055
Jamoncito;11;8;1323.0202922773528
Medio Muslo;11;8;2451.0099047214526
Entero;12;8;1345.0176880958584
Medio Pollo;12;8;733.9055009209663
Medio Pollo Superior;12;8;1443.957728500683
Medio Pollo Inferior;12;8;997.0481534102296
Cuarto de Pollo Superior;12;8;354.3069427932053
Muslo Entero;12;8;1428.6742062175538
Pechuga Completa;12;8;3501.404667200786
Ala Completa;12;8;353.9404281734239
Media Pechuga;12;8;1820.2161418477704
Blanqueta;12;8;68.02738430604921
Alón;12;8;0.0
Punta;12;8;2.325517307018866
Jamoncito;12;8;1353.6762374726393
Medio Muslo;12;8;2445.6747013768418
Entero;13;8;1905.8702948393716
Medio Pollo;13;8;322.0
Medio Pollo Superior;13;8;1086.293576631449
Medio Pollo Inferior;13;8;2616.075253419238
Cuarto de Pollo Superior;13;8;1362.1832119563103
Muslo Entero;13;8;2210.2607249480716
Pechuga Completa;13;8;1376.1507720253626
Ala Completa;13;8;712.708916002179
Media Pechuga;13;8;4078.2857210265174
Blanqueta;13;8;18.529505032435452
Alón;13;8;0.0
Punta;13;8;0.9023622955614405
Jamoncito;13;8;811.9009575565638
Medio Muslo;13;8;428.0
Entero;14;8;1807.679518265875
Medio Pollo;14;8;465.16505698627
Medio Pollo Superior;14;8;3013.0913679852665
Medio Pollo Inferior;14;8;1983.1538649890213
Cuarto de Pollo Superior;14;8;518.4997971736926
Muslo Entero;14;8;3157.449266807259
Pechuga Completa;14;8;1309.3685246266473
Ala Completa;14;8;424.2114289823729
Media Pechuga;14;8;3765.1071076396347
Blanqueta;14;8;119.86402736927116
Alón;14;8;25.987754019722708
Punta;14;8;0.0
Jamoncito;14;8;729.7637521146416
Medio Muslo;14;8;428.0
Entero;15;8;1279.8203066427782
Medio Pollo;15;8;1229.0840732881322
Medio Pollo Superior;15;8;2152.8726466031485
Medio Pollo Inferior;15;8;1080.5965102932105
Cuarto de Pollo Superior;15;8;340.0
Muslo Entero;15;8;3502.2649771435244
Pechuga Completa;15;8;1979.5956851965425
Ala Completa;15;8;484.4401477559759
Media Pechuga;15;8;2889.759097450201
Blanqueta;15;8;123.60718560955027
Alón;15;8;9.85750974090147
Punta;15;8;0.0
Jamoncito;15;8;527.0345141721425
Medio Muslo;15;8;428.0
Entero;16;8;1151.5686107718134
Medio Pollo;16;8;568.9245936380098
Medio Pollo Superior;16;8;445.81719366544615
Medio Pollo Inferior;16;8;1168.6898224093823
Cuarto de Pollo Superior;16;8;340.0
Muslo Entero;16;8;2589.700872504206
Pechuga Completa;16;8;2664.6169611320142
Ala Completa;16;8;742.1662022442708
Media Pechuga;16;8;2805.8851407712878
Blanqueta;16;8;127.4081094331324
Alón;16;8;4.925318615113682
Punta;16;8;0.0
Jamoncito;16;8;662.9320932701501
Medio Muslo;16;8;890.5468229477578
Entero;17;8;1040.1476642794
Medio Pollo;17;8;322.0
Medio Pollo Superior;17;8;414.0
Medio Pollo Inferior;17;8;723.5995356703753
Cuarto de Pollo Superior;17;8;340.0
Muslo Entero;17;8;1828.386670208219
Pechuga Completa;17;8;1590.824103449845
Ala Completa;17;8;535.4121297861872
Media Pechuga;17;8;3590.1422478566014
Blanqueta;17;8;109.48771623920183
Alón;17;8;0.0
Punta;17;8;0.3672016354015506
Jamoncito;17;8;1362.9205862031595
Medio Muslo;17;8;1555.410353679726
Entero;18;8;670.7650756113306
Medio Pollo;18;8;1925.4809798830736
Medio Pollo Superior;18;8;673.8290858074561
Medio Pollo Inferior;18;8;1083.5250569716968
Cuarto de Pollo Superior;18;8;1609.5131480147197
Muslo Entero;18;8;2349.52786726508
Pechuga Completa;18;8;402.0
Ala Completa;18;8;222.0
Media Pechuga;18;8;2162.0600804256583
Blanqueta;18;8;56.25844927228695
Alón;18;8;0.0
Punta;18;8;0.02624235596415686
Jamoncito;18;8;1452.8645763305603
Medio Muslo;18;8;1433.398062861706
Entero;19;8;943.7839252447557
Medio Pollo;19;8;1665.2820983627353
Medio Pollo Superior;19;8;725.6941722556653
Medio Pollo Inferior;19;8;2237.065431615988
Cuarto de Pollo Superior;19;8;900.1486894746765
Muslo Entero;19;8;2158.935033487136
Pechuga Completa;19;8;530.8323520086897
Ala Completa;19;8;222.0
Media Pechuga;19;8;2828.797432623619
Blanqueta;19;8;28.1282411317913
Alón;19;8;0.0
Punta;19;8;1.2802486988420334
Jamoncito;19;8;1493.2221575746885
Medio Muslo;19;8;552.3036625446966
Entero;20;8;280.0
Medio Pollo;20;8;979.0784401931102
Medio Pollo Superior;20;8;1064.2160420469534
Medio Pollo Inferior;20;8;2840.39348967924
Cuarto de Pollo Superior;20;8;897.7409022235261
Muslo Entero;20;8;2059.179592355196
Pechuga Completa;20;8;402.0
Ala Completa;20;8;222.0
Media Pechuga;20;8;2484.3394432478417
Blanqueta;20;8;1.5172023461173723
Alón;20;8;3.1948653744750626
Punta;20;8;0.3894577746863277
Jamoncito;20;8;1737.1718409150837
Medio Muslo;20;8;468.6098468121231
Entero;21;8;280.0
Medio Pollo;21;8;1505.7145474677372
Medio Pollo Superior;21;8;646.2055167027049
Medio Pollo Inferior;21;8;1943.4837277465276
Cuarto de Pollo Superior;21;8;340.0
Muslo Entero;21;8;2276.397914650608
Pechuga Completa;21;8;2023.2750380974103
Ala Completa;21;8;636.6787711703674
Media Pechuga;21;8;730.0
Blanqueta;21;8;7.172087006674031
Alón;21;8;0.0
Punta;21;8;0.0
Jamoncito;21;8;1649.4679442958445
Medio Muslo;21;8;497.7450359751688
Entero;1;9;177.0
Medio Pollo;1;9;249.0
Medio Pollo Superior;1;9;297.0
Medio Pollo Inferior;1;9;278.0
Cuarto de Pollo Superior;1;9;238.0
Muslo Entero;1;9;382.0
Pechuga Completa;1;9;274.0
Ala Completa;1;9;173.0
Media Pechuga;1;9;508.0
Blanqueta;1;9;0.0
Alón;1;9;0.0
Punta;1;9;0.0
Jamoncito;1;9;341.0
Medio Muslo;1;9;294.0
Entero;2;9;629.7745757146495
Medio Pollo;2;9;643.1544171783515
Medio Pollo Superior;2;9;898.3968822035105
