k;t;r;value
p1;1;1;6387.702
p2;1;1;0.0
p3;1;1;16294.278000000002
p4;1;1;0.0
p5;1;1;0.0
p6;1;1;0.0
p7;1;1;13213.858
p8;1;1;9.5
p9;1;1;0.0
p10;1;1;0.0
p11;1;1;1676.09
p12;1;1;0.0
p13;1;1;0.0
p14;1;1;0.0
p15;1;1;25849.533000000003
p16;1;1;0.0
p17;1;1;20720.111
p18;1;1;0.0
p19;1;1;0.0
p20;1;1;0.0
p21;1;1;18867.798000000003
p22;1;1;0.0
p23;1;1;-0.0
p24;1;1;37769.327999999994
p25;1;1;0.0
p26;1;1;0.0
p27;1;1;4007.4990000000003
p28;1;1;0.0
p1;2;1;7045.459000000001
p2;2;1;0.0
p3;2;1;18508.086000000003
p4;2;1;0.0
p5;2;1;0.0
p6;2;1;0.0
p7;2;1;8512.265
p8;2;1;0.0
p9;2;1;0.0
p10;2;1;0.0
p11;2;1;9669.75
p12;2;1;12582.750000000002
p13;2;1;0.0
p14;2;1;0.0
p15;2;1;27760.440000000006
p16;2;1;0.0
p17;2;1;16973.565000000002
p18;2;1;0.0
p19;2;1;0.0
p20;2;1;0.0
p21;2;1;17170.389
p22;2;1;0.0
p23;2;1;-0.0
p24;2;1;31496.183999999994
p25;2;1;0.0
p26;2;1;0.0
p27;2;1;0.0
p28;2;1;0.0
p1;3;1;7201.4220000000005
p2;3;1;0.0
p3;3;1;26297.109000000004
p4;3;1;0.0
p5;3;1;0.0
p6;3;1;0.0
p7;3;1;10091.224
p8;3;1;0.0
p9;3;1;0.0
p10;3;1;0.0
p11;3;1;4744.624
p12;3;1;19009.500000000004
p13;3;1;0.0
p14;3;1;0.0
p15;3;1;14346.063000000002
p16;3;1;0.0
p17;3;1;24029.243000000002
p18;3;1;0.0
p19;3;1;0.0
p20;3;1;0.0
p21;3;1;0.0
p22;3;1;0.0
p23;3;1;-0.0
p24;3;1;41585.399999999994
p25;3;1;0.0
p26;3;1;0.0
p27;3;1;0.0
p28;3;1;0.0
p1;4;1;7276.013000000001
p2;4;1;-0.0
p3;4;1;13665.381000000001
p4;4;1;-0.0
p5;4;1;-0.0
p6;4;1;-0.0
p7;4;1;8918.030999999999
p8;4;1;-0.0
p9;4;1;-0.0
p10;4;1;-0.0
p11;4;1;3494.0029999999997
p12;4;1;-0.0
p13;4;1;-0.0
p14;4;1;-0.0
p15;4;1;27237.555000000004
p16;4;1;-0.0
p17;4;1;22041.862
p18;4;1;-0.0
p19;4;1;-0.0
p20;4;1;-0.0
p21;4;1;38786.373
p22;4;1;-0.0
p23;4;1;-0.0
p24;4;1;21961.439999999995
p25;4;1;-0.0
p26;4;1;-0.0
p27;4;1;3845.676
p28;4;1;-0.0
p1;5;1;4129.629
p2;5;1;-0.0
p3;5;1;12875.898000000001
p4;5;1;-0.0
p5;5;1;-0.0
p6;5;1;-0.0
p7;5;1;18030.124
p8;5;1;-0.0
p9;5;1;-0.0
p10;5;1;-0.0
p11;5;1;4667.266
p12;5;1;14349.750000000002
p13;5;1;-0.0
p14;5;1;-0.0
p15;5;1;28254.804000000004
p16;5;1;-0.0
p17;5;1;23820.045000000002
p18;5;1;-0.0
p19;5;1;-0.0
p20;5;1;-0.0
p21;5;1;-0.0
p22;5;1;-0.0
p23;5;1;-0.0
p24;5;1;42607.367999999995
p25;5;1;-0.0
p26;5;1;-0.0
p27;5;1;-0.0
p28;5;1;-0.0
p1;6;1;5248.494000000001
p2;6;1;0.0
p3;6;1;10295.835000000001
p4;6;1;0.0
p5;6;1;0.0
p6;6;1;0.0
p7;6;1;19776.682
p8;6;1;0.0
p9;6;1;0.0
p10;6;1;23.072
p11;6;1;7336.116999999999
p12;6;1;17627.250000000004
p13;6;1;0.0
p14;6;1;0.0
p15;6;1;28197.762000000006
p16;6;1;0.0
p17;6;1;22897.672000000002
p18;6;1;0.0
p19;6;1;0.0
p20;6;1;0.0
p21;6;1;0.0
p22;6;1;0.0
p23;6;1;-0.0
p24;6;1;38454.263999999996
p25;6;1;0.0
p26;6;1;0.0
p27;6;1;0.0
p28;6;1;0.0
p1;7;1;5275.618
p2;7;1;0.0
p3;7;1;19671.963000000003
p4;7;1;0.0
p5;7;1;0.0
p6;7;1;0.0
p7;7;1;15436.75
p8;7;1;0.0
p9;7;1;0.0
p10;7;1;0.0
p11;7;1;0.0
p12;7;1;24538.500000000004
p13;7;1;0.0
p14;7;1;0.0
p15;7;1;23273.136000000002
p16;7;1;0.0
p17;7;1;14681.896
p18;7;1;0.0
p19;7;1;0.0
p20;7;1;0.0
p21;7;1;0.0
p22;7;1;0.0
p23;7;1;-0.0
p24;7;1;47195.35199999999
p25;7;1;0.0
p26;7;1;0.0
p27;7;1;0.0
p28;7;1;0.0
p1;8;1;6679.285000000001
p2;8;1;0.0
p3;8;1;15846.633000000002
p4;8;1;0.0
p5;8;1;0.0
p6;8;1;0.0
p7;8;1;13310.889
p8;8;1;0.0
p9;8;1;0.0
p10;8;1;0.0
p11;8;1;4473.870999999999
p12;8;1;20719.500000000004
p13;8;1;0.0
p14;8;1;0.0
p15;8;1;24309.399000000005
p16;8;1;0.0
p17;8;1;24533.22
p18;8;1;0.0
p19;8;1;0.0
p20;8;1;0.0
p21;8;1;0.0
p22;8;1;0.0
p23;8;1;-0.0
p24;8;1;39367.511999999995
p25;8;1;0.0
p26;8;1;0.0
p27;8;1;0.0
p28;8;1;0.0
p1;9;1;7540.472000000001
p2;9;1;0.0
p3;9;1;20518.419
p4;9;1;0.0
p5;9;1;0.0
p6;9;1;0.0
p7;9;1;6342.299
p8;9;1;0.0
p9;9;1;2035.8000000000004
p10;9;1;0.0
p11;9;1;0.0
p12;9;1;0.0
p13;9;1;0.0
p14;9;1;0.0
p15;9;1;46213.52700000001
p16;9;1;0.0
p17;9;1;24751.927
p18;9;1;0.0
p19;9;1;0.0
p20;9;1;0.0
p21;9;1;0.0
p22;9;1;0.0
p23;9;1;-0.0
p24;9;1;32442.047999999995
p25;9;1;0.0
p26;9;1;0.0
p27;9;1;0.0
p28;9;1;0.0
p1;10;1;4929.787
p2;10;1;0.0
p3;10;1;13999.080000000002
p4;10;1;0.0
p5;10;1;0.0
p6;10;1;0.0
p7;10;1;18224.185999999998
p8;10;1;0.0
p9;10;1;0.0
p10;10;1;0.0
p11;10;1;0.0
p12;10;1;10972.500000000002
p13;10;1;0.0
p14;10;1;0.0
p15;10;1;0.0
p16;10;1;0.0
p17;10;1;11686.561
p18;10;1;0.0
p19;10;1;0.0
p20;10;1;0.0
p21;10;1;0.0
p22;10;1;0.0
p23;10;1;-0.0
p24;10;1;92281.53599999998
p25;10;1;0.0
p26;10;1;0.0
p27;10;1;0.0
p28;10;1;0.0
p1;11;1;7974.456000000001
p2;11;1;0.0
p3;11;1;20697.477000000003
p4;11;1;0.0
p5;11;1;0.0
p6;11;1;0.0
p7;11;1;2117.04
p8;11;1;0.0
p9;11;1;0.0
p10;11;1;0.0
p11;11;1;18256.487999999998
p12;11;1;6996.750000000001
p13;11;1;0.0
p14;11;1;0.0
p15;11;1;18966.465000000004
p16;11;1;0.0
p17;11;1;67884.751
p18;11;1;0.0
p19;11;1;0.0
p20;11;1;0.0
p21;11;1;0.0
p22;11;1;0.0
p23;11;1;-0.0
p24;11;1;0.0
p25;11;1;0.0
p26;11;1;0.0
p27;11;1;0.0
p28;11;1;0.0
p1;12;1;16064.189000000002
p2;12;1;0.0
p3;12;1;33386.17800000001
p4;12;1;0.0
p5;12;1;0.0
p6;12;1;0.0
p7;12;1;0.0
p8;12;1;0.0
p9;12;1;0.0
p10;12;1;0.0
p11;12;1;11294.267999999998
p12;12;1;0.0
p13;12;1;0.0
p14;12;1;0.0
p15;12;1;9602.070000000002
p16;12;1;0.0
p17;12;1;1321.751
p18;12;1;0.0
p19;12;1;0.0
p20;12;1;0.0
p21;12;1;0.0
p22;12;1;0.0
p23;12;1;-0.0
p24;12;1;70711.48799999998
p25;12;1;0.0
p26;12;1;0.0
p27;12;1;0.0
p28;12;1;0.0
p1;13;1;0.0
p2;13;1;0.0
p3;13;1;41891.433000000005
p4;13;1;8.818
p5;13;1;0.0
p6;13;1;0.0
p7;13;1;3669.536
p8;13;1;0.0
p9;13;1;0.0
p10;13;1;0.0
p11;13;1;6614.1089999999995
p12;13;1;16373.250000000002
p13;13;1;0.0
p14;13;1;0.0
p15;13;1;31658.310000000005
p16;13;1;0.0
p17;13;1;0.0
p18;13;1;0.0
p19;13;1;0.0
p20;13;1;0.0
p21;13;1;51314.868
p22;13;1;0.0
p23;13;1;-0.0
p24;13;1;0.0
p25;13;1;0.0
p26;13;1;0.0
p27;13;1;0.0
p28;13;1;0.0
p1;14;1;8143.981000000001
p2;14;1;-0.0
p3;14;1;-0.0
p4;14;1;-0.0
p5;14;1;-0.0
p6;14;1;-0.0
p7;14;1;31490.969999999998
p8;14;1;-0.0
p9;14;1;-0.0
p10;14;1;-0.0
p11;14;1;-0.0
p12;14;1;44004.00000000001
p13;14;1;-0.0
p14;14;1;-0.0
p15;14;1;19403.787000000004
p16;14;1;-0.0
p17;14;1;5819.508
p18;14;1;-0.0
p19;14;1;-0.0
p20;14;1;-0.0
p21;14;1;-0.0
p22;14;1;-0.0
p23;14;1;-0.0
p24;14;1;48793.53599999999
p25;14;1;-0.0
p26;14;1;-0.0
p27;14;1;-0.0
p28;14;1;-0.0
p1;15;1;1796.9650000000001
p2;15;1;-0.0
p3;15;1;24360.027000000002
p4;15;1;-0.0
p5;15;1;-0.0
p6;15;1;-0.0
p7;15;1;-0.0
p8;15;1;-0.0
p9;15;1;-0.0
p10;15;1;-0.0
p11;15;1;2591.493
p12;15;1;23113.500000000004
p13;15;1;-0.0
p14;15;1;-0.0
p15;15;1;15097.116000000002
p16;15;1;-0.0
p17;15;1;25122.778000000002
p18;15;1;-0.0
p19;15;1;-0.0
p20;15;1;-0.0
p21;15;1;-0.0
p22;15;1;-0.0
p23;15;1;-0.0
p24;15;1;61850.80799999999
p25;15;1;-0.0
p26;15;1;-0.0
p27;15;1;-0.0
p28;15;1;-0.0
p1;16;1;8252.477
p2;16;1;0.0
p3;16;1;0.0
p4;16;1;0.0
p5;16;1;0.0
p6;16;1;0.0
p7;16;1;52899.537
p8;16;1;0.0
p9;16;1;0.0
p10;16;1;0.0
p11;16;1;0.0
p12;16;1;0.0
p13;16;1;0.0
p14;16;1;0.0
p15;16;1;37219.905000000006
p16;16;1;0.0
p17;16;1;22174.988
p18;16;1;0.0
p19;16;1;0.0
p20;16;1;0.0
p21;16;1;0.0
p22;16;1;0.0
p23;16;1;-0.0
p24;16;1;16732.007999999998
p25;16;1;0.0
p26;16;1;0.0
p27;16;1;0.0
p28;16;1;0.0
p1;17;1;1383.324
p2;17;1;0.0
p3;17;1;9050.568000000001
p4;17;1;0.0
p5;17;1;0.0
p6;17;1;0.0
p7;17;1;1755.379
p8;17;1;0.0
p9;17;1;0.0
p10;17;1;0.0
p11;17;1;13847.081999999999
p12;17;1;2864.2500000000005
p13;17;1;0.0
p14;17;1;0.0
p15;17;1;48732.882000000005
p16;17;1;0.0
p17;17;1;24913.58
p18;17;1;0.0
p19;17;1;0.0
p20;17;1;0.0
p21;17;1;0.0
p22;17;1;0.0
p23;17;1;-0.0
p24;17;1;48532.60799999999
p25;17;1;0.0
p26;17;1;0.0
p27;17;1;0.0
p28;17;1;0.0
p1;18;1;12795.747000000001
p2;18;1;0.0
p3;18;1;34875.615000000005
p4;18;1;0.0
p5;18;1;0.0
p6;18;1;0.0
p7;18;1;0.0
p8;18;1;0.0
p9;18;1;0.0
p10;18;1;0.0
p11;18;1;0.0
p12;18;1;12568.500000000002
p13;18;1;0.0
p14;18;1;0.0
p15;18;1;0.0
p16;18;1;0.0
p17;18;1;9166.676
p18;18;1;0.0
p19;18;1;0.0
p20;18;1;0.0
p21;18;1;25149.366
p22;18;1;0.0
p23;18;1;-0.0
p24;18;1;52229.08799999999
p25;18;1;0.0
p26;18;1;0.0
p27;18;1;0.0
p28;18;1;0.0
p1;19;1;6116.462
p2;19;1;0.0
p3;19;1;0.0
p4;19;1;0.0
p5;19;1;0.0
p6;19;1;0.0
p7;19;1;25880.814
p8;19;1;0.0
p9;19;1;0.0
p10;19;1;0.0
p11;19;1;0.0
p12;19;1;30751.500000000004
p13;19;1;0.0
p14;19;1;0.0
p15;19;1;20753.781000000003
p16;19;1;0.0
p17;19;1;24732.909
p18;19;1;0.0
p19;19;1;0.0
p20;19;1;0.0
p21;19;1;0.0
p22;19;1;0.0
p23;19;1;-0.0
p24;19;1;45901.583999999995
p25;19;1;0.0
p26;19;1;0.0
p27;19;1;0.0
p28;19;1;0.0
p1;20;1;1118.865
p2;20;1;0.0
p3;20;1;4272.975
p4;20;1;0.0
p5;20;1;0.0
p6;20;1;0.0
p7;20;1;0.0
p8;20;1;12654.0
p9;20;1;0.0
p10;20;1;0.0
p11;20;1;0.0
p12;20;1;12825.000000000002
p13;20;1;0.0
p14;20;1;0.0
p15;20;1;15914.718000000003
p16;20;1;0.0
p17;20;1;49389.746
p18;20;1;0.0
p19;20;1;0.0
p20;20;1;0.0
p21;20;1;0.0
p22;20;1;0.0
p23;20;1;-0.0
p24;20;1;56643.11999999999
p25;20;1;0.0
p26;20;1;0.0
p27;20;1;0.0
p28;20;1;0.0
p1;21;1;0.0
p2;21;1;0.0
p3;21;1;21193.956000000002
p4;21;1;0.0
p5;21;1;0.0
p6;21;1;0.0
p7;21;1;14775.175
p8;21;1;0.0
p9;21;1;0.0
p10;21;1;0.0
p11;21;1;0.0
p12;21;1;14050.500000000002
p13;21;1;0.0
p14;21;1;0.0
p15;21;1;38893.137
p16;21;1;0.0
p17;21;1;0.0
p18;21;1;0.0
p19;21;1;0.0
p20;21;1;0.0
p21;21;1;0.0
p22;21;1;0.0
p23;21;1;-0.0
p24;21;1;61361.56799999999
p25;21;1;0.0
p26;21;1;0.0
p27;21;1;0.0
p28;21;1;0.0
p1;1;2;6387.702
p2;1;2;0.0
p3;1;2;16294.278000000002
p4;1;2;0.0
p5;1;2;0.0
p6;1;2;0.0
p7;1;2;13213.858
p8;1;2;9.5
p9;1;2;0.0
p10;1;2;0.0
p11;1;2;1676.09
p12;1;2;0.0
p13;1;2;0.0
p14;1;2;0.0
p15;1;2;25849.533000000003
p16;1;2;0.0
p17;1;2;20720.111
p18;1;2;0.0
p19;1;2;0.0
p20;1;2;0.0
p21;1;2;18867.798000000003
p22;1;2;0.0
p23;1;2;-0.0
p24;1;2;37769.327999999994
p25;1;2;0.0
p26;1;2;0.0
p27;1;2;4007.4990000000003
p28;1;2;0.0
p1;2;2;4482.241
p2;2;2;0.0
p3;2;2;17995.329
p4;2;2;0.0
p5;2;2;0.0
p6;2;2;0.0
p7;2;2;8432.876
p8;2;2;0.0
p9;2;2;0.0
p10;2;2;0.0
p11;2;2;2488.3489999999997
p12;2;2;0.0
p13;2;2;0.0
p14;2;2;0.0
p15;2;2;29880.501000000004
p16;2;2;0.0
p17;2;2;22726.510000000002
p18;2;2;0.0
p19;2;2;0.0
p20;2;2;0.0
p21;2;2;16881.714
p22;2;2;0.0
p23;2;2;-0.0
p24;2;2;30724.271999999994
p25;2;2;0.0
p26;2;2;0.0
p27;2;2;11023.002
p28;2;2;0.0
p1;3;2;6997.992
p2;3;2;-0.0
p3;3;2;8635.479000000001
p4;3;2;-0.0
p5;3;2;-0.0
p6;3;2;-0.0
p7;3;2;19026.897
p8;3;2;-0.0
p9;3;2;-0.0
p10;3;2;-0.0
p11;3;2;8883.277
p12;3;2;7937.250000000001
p13;3;2;-0.0
p14;3;2;-0.0
p15;3;2;25222.071000000004
p16;3;2;-0.0
p17;3;2;19236.707000000002
p18;3;2;-0.0
p19;3;2;-0.0
p20;3;2;-0.0
p21;3;2;8383.122000000001
p22;3;2;-0.0
p23;3;2;-0.0
p24;3;2;44596.943999999996
p25;3;2;-0.0
p26;3;2;-0.0
p27;3;2;-0.0
p28;3;2;-0.0
p1;4;2;14199.414
p2;4;2;0.0
p3;4;2;18849.924000000003
p4;4;2;0.0
p5;4;2;0.0
p6;4;2;0.0
p7;4;2;5248.495
p8;4;2;0.0
p9;4;2;0.0
p10;4;2;0.0
p11;4;2;7310.330999999999
p12;4;2;0.0
p13;4;2;0.0
p14;4;2;0.0
p15;4;2;27247.062000000005
p16;4;2;0.0
p17;4;2;22755.037
p18;4;2;0.0
p19;4;2;0.0
p20;4;2;0.0
p21;4;2;0.0
p22;4;2;0.0
p23;4;2;-0.0
p24;4;2;45325.367999999995
p25;4;2;0.0
p26;4;2;0.0
p27;4;2;0.0
p28;4;2;0.0
p1;5;2;0.0
p2;5;2;0.0
p3;5;2;19558.017000000003
p4;5;2;0.0
p5;5;2;0.0
p6;5;2;0.0
p7;5;2;10100.045
p8;5;2;0.0
p9;5;2;0.0
p10;5;2;0.0
p11;5;2;0.0
p12;5;2;0.0
p13;5;2;0.0
p14;5;2;0.0
p15;5;2;35090.33700000001
p16;5;2;0.0
p17;5;2;20615.512000000002
p18;5;2;0.0
p19;5;2;0.0
p20;5;2;0.0
p21;5;2;0.0
p22;5;2;0.0
p23;5;2;-0.0
p24;5;2;60807.09599999999
p25;5;2;0.0
p26;5;2;0.0
p27;5;2;0.0
p28;5;2;0.0
p1;6;2;3098.9170000000004
p2;6;2;0.0
p3;6;2;23643.795000000002
p4;6;2;0.0
p5;6;2;0.0
p6;6;2;0.0
p7;6;2;10620.484
p8;6;2;0.0
p9;6;2;0.0
p10;6;2;0.0
p11;6;2;0.0
p12;6;2;0.0
p13;6;2;0.0
p14;6;2;0.0
p15;6;2;46783.94700000001
p16;6;2;0.0
p17;6;2;23287.541
p18;6;2;0.0
p19;6;2;0.0
p20;6;2;0.0
p21;6;2;0.0
p22;6;2;0.0
p23;6;2;-0.0
p24;6;2;33311.808
p25;6;2;0.0
p26;6;2;0.0
p27;6;2;0.0
p28;6;2;0.0
p1;7;2;15121.630000000001
p2;7;2;0.0
p3;7;2;16619.838000000003
p4;7;2;0.0
p5;7;2;0.0
p6;7;2;0.0
p7;7;2;20835.202
p8;7;2;0.0
p9;7;2;0.0
p10;7;2;0.0
p11;7;2;6382.035
p12;7;2;0.0
p13;7;2;0.0
p14;7;2;0.0
p15;7;2;0.0
p16;7;2;0.0
p17;7;2;17173.254
p18;7;2;0.0
p19;7;2;0.0
p20;7;2;0.0
p21;7;2;20553.66
p22;7;2;0.0
p23;7;2;-0.0
p24;7;2;46586.51999999999
p25;7;2;0.0
p26;7;2;0.0
p27;7;2;0.0
p28;7;2;0.0
p1;8;2;2271.635
p2;8;2;0.0
p3;8;2;14145.582000000002
p4;8;2;0.0
p5;8;2;0.0
p6;8;2;0.0
p7;8;2;7877.152999999999
p8;8;2;0.0
p9;8;2;0.0
p10;8;2;0.0
p11;8;2;0.0
p12;8;2;0.0
p13;8;2;0.0
p14;8;2;0.0
p15;8;2;0.0
p16;8;2;0.0
p17;8;2;23991.207000000002
p18;8;2;0.0
p19;8;2;0.0
p20;8;2;0.0
p21;8;2;59432.409
p22;8;2;0.0
p23;8;2;-0.0
p24;8;2;27147.383999999995
p25;8;2;0.0
p26;8;2;0.0
p27;8;2;17771.973
p28;8;2;0.0
p1;9;2;7092.926
p2;9;2;0.0
p3;9;2;16481.475000000002
p4;9;2;0.0
p5;9;2;0.0
p6;9;2;0.0
p7;9;2;28227.2
p8;9;2;0.0
p9;9;2;0.0
p10;9;2;0.0
p11;9;2;0.0
p12;9;2;26932.500000000004
p13;9;2;0.0
p14;9;2;0.0
p15;9;2;26467.488000000005
p16;9;2;0.0
p17;9;2;24542.729
p18;9;2;0.0
p19;9;2;0.0
p20;9;2;0.0
p21;9;2;2909.844
p22;9;2;0.0
p23;9;2;-0.0
p24;9;2;13285.583999999997
p25;9;2;0.0
p26;9;2;0.0
p27;9;2;0.0
p28;9;2;0.0
p1;10;2;4929.787
p2;10;2;-0.0
p3;10;2;23432.181000000004
p4;10;2;-0.0
p5;10;2;-0.0
p6;10;2;-0.0
p7;10;2;-0.0
p8;10;2;-0.0
p9;10;2;-0.0
p10;10;2;-0.0
p11;10;2;9914.716999999999
p12;10;2;-0.0
p13;10;2;-0.0
p14;10;2;-0.0
p15;10;2;45766.698000000004
p16;10;2;-0.0
p17;10;2;24362.058
p18;10;2;-0.0
p19;10;2;-0.0
p20;10;2;-0.0
p21;10;2;-0.0
p22;10;2;-0.0
p23;10;2;-0.0
p24;10;2;35323.128
p25;10;2;-0.0
p26;10;2;-0.0
p27;10;2;-0.0
p28;10;2;-0.0
p1;11;2;7648.968000000001
p2;11;2;0.0
p3;11;2;9473.796000000002
p4;11;2;0.0
p5;11;2;0.0
p6;11;2;0.0
p7;11;2;20491.183
p8;11;2;0.0
p9;11;2;0.0
p10;11;2;0.0
p11;11;2;4989.590999999999
p12;11;2;0.0
p13;11;2;0.0
p14;11;2;0.0
p15;11;2;0.0
p16;11;2;0.0
p17;11;2;17059.146
p18;11;2;0.0
p19;11;2;0.0
p20;11;2;0.0
p21;11;2;0.0
p22;11;2;0.0
p23;11;2;-0.0
p24;11;2;89193.88799999999
p25;11;2;0.0
p26;11;2;0.0
p27;11;2;0.0
p28;11;2;0.0
p1;12;2;13589.124000000002
p2;12;2;0.0
p3;12;2;9587.742000000002
p4;12;2;0.0
p5;12;2;0.0
p6;12;2;0.0
p7;12;2;14748.712
p8;12;2;0.0
p9;12;2;0.0
p10;12;2;0.0
p11;12;2;0.0
p12;12;2;0.0
p13;12;2;0.0
p14;12;2;0.0
p15;12;2;53590.95900000001
p16;12;2;7.473999999999999
p17;12;2;16849.948
p18;12;2;0.0
p19;12;2;0.0
p20;12;2;0.0
p21;12;2;0.0
p22;12;2;0.0
p23;12;2;-0.0
p24;12;2;27886.679999999997
p25;12;2;0.0
p26;12;2;0.0
p27;12;2;1627.749
p28;12;2;0.0
p1;13;2;901.873
p2;13;2;0.0
p3;13;2;14463.003000000002
p4;13;2;0.0
p5;13;2;0.0
p6;13;2;0.0
p7;13;2;35407.494
p8;13;2;0.0
p9;13;2;0.0
p10;13;2;0.0
p11;13;2;8419.128999999999
p12;13;2;0.0
p13;13;2;0.0
p14;13;2;0.0
p15;13;2;26990.373000000003
p16;13;2;0.0
p17;13;2;11762.633
p18;13;2;0.0
p19;13;2;0.0
p20;13;2;0.0
p21;13;2;0.0
p22;13;2;0.0
p23;13;2;-0.0
p24;13;2;17938.799999999996
p25;13;2;0.0
p26;13;2;0.0
p27;13;2;25672.743
p28;13;2;0.0
p1;14;2;4834.853
p2;14;2;0.0
p3;14;2;18255.777000000002
p4;14;2;0.0
p5;14;2;0.0
p6;14;2;0.0
p7;14;2;0.0
p8;14;2;0.0
p9;14;2;0.0
p10;14;2;0.0
p11;14;2;0.0
p12;14;2;19109.250000000004
p13;14;2;0.0
p14;14;2;0.0
p15;14;2;4601.388000000001
p16;14;2;0.0
p17;14;2;31712.515
p18;14;2;0.0
p19;14;2;0.0
p20;14;2;0.0
p21;14;2;0.0
p22;14;2;0.0
p23;14;2;-0.0
p24;14;2;74842.84799999998
p25;14;2;0.0
p26;14;2;0.0
p27;14;2;0.0
p28;14;2;0.0
p1;15;2;13345.008000000002
p2;15;2;0.0
p3;15;2;14235.111000000003
p4;15;2;0.0
p5;15;2;6237.2750000000015
p6;15;2;0.0
p7;15;2;2672.763
p8;15;2;0.0
p9;15;2;0.0
p10;15;2;0.0
