k;t;r;value
p17;8;4;21946.772
p18;8;4;0.0
p19;8;4;0.0
p20;8;4;0.0
p21;8;4;35553.213
p22;8;4;0.0
p23;8;4;-0.0
p24;8;4;0.0
p25;8;4;0.0
p26;8;4;0.0
p27;8;4;20465.85
p28;8;4;0.0
p1;9;4;3573.5870000000004
p2;9;4;0.0
p3;9;4;16880.286000000004
p4;9;4;0.0
p5;9;4;0.0
p6;9;4;0.0
p7;9;4;11343.806
p8;9;4;0.0
p9;9;4;0.0
p10;9;4;0.0
p11;9;4;3545.575
p12;9;4;0.0
p13;9;4;0.0
p14;9;4;0.0
p15;9;4;27769.947000000004
p16;9;4;0.0
p17;9;4;23154.415
p18;9;4;0.0
p19;9;4;0.0
p20;9;4;0.0
p21;9;4;0.0
p22;9;4;0.0
p23;9;4;-0.0
p24;9;4;59600.30399999999
p25;9;4;0.0
p26;9;4;0.0
p27;9;4;0.0
p28;9;4;0.0
p1;10;4;7472.662
p2;10;4;0.0
p3;10;4;19509.183
p4;10;4;0.0
p5;10;4;0.0
p6;10;4;0.0
p7;10;4;14245.914999999999
p8;10;4;0.0
p9;10;4;0.0
p10;10;4;0.0
p11;10;4;0.0
p12;10;4;0.0
p13;10;4;0.0
p14;10;4;0.0
p15;10;4;25621.365000000005
p16;10;4;0.0
p17;10;4;20406.314000000002
p18;10;4;0.0
p19;10;4;0.0
p20;10;4;0.0
p21;10;4;0.0
p22;10;4;0.0
p23;10;4;-0.0
p24;10;4;54849.23999999999
p25;10;4;0.0
p26;10;4;0.0
p27;10;4;0.0
p28;10;4;0.0
p1;11;4;9289.970000000001
p2;11;4;0.0
p3;11;4;41663.541000000005
p4;11;4;0.0
p5;11;4;0.0
p6;11;4;0.0
p7;11;4;0.0
p8;11;4;0.0
p9;11;4;0.0
p10;11;4;0.0
p11;11;4;10572.259999999998
p12;11;4;0.0
p13;11;4;0.0
p14;11;4;0.0
p15;11;4;26610.093000000004
p16;11;4;0.0
p17;11;4;13407.69
p18;11;4;0.0
p19;11;4;0.0
p20;11;4;0.0
p21;11;4;2459.511
p22;11;4;0.0
p23;11;4;-0.0
p24;11;4;35540.56799999999
p25;11;4;0.0
p26;11;4;0.0
p27;11;4;0.0
p28;11;4;0.0
p1;12;4;7933.77
p2;12;4;0.0
p3;12;4;0.0
p4;12;4;0.0
p5;12;4;0.0
p6;12;4;0.0
p7;12;4;35142.864
p8;12;4;0.0
p9;12;4;0.0
p10;12;4;0.0
p11;12;4;20770.623
p12;12;4;0.0
p13;12;4;0.0
p14;12;4;0.0
p15;12;4;40851.579000000005
p16;12;4;0.0
p17;12;4;12038.394
p18;12;4;0.0
p19;12;4;0.0
p20;12;4;0.0
p21;12;4;0.0
p22;12;4;0.0
p23;12;4;-0.0
p24;12;4;29049.983999999997
p25;12;4;0.0
p26;12;4;0.0
p27;12;4;0.0
p28;12;4;0.0
p1;13;4;1593.535
p2;13;4;0.0
p3;13;4;4069.5000000000005
p4;13;4;0.0
p5;13;4;0.0
p6;13;4;0.0
p7;13;4;33943.208
p8;13;4;0.0
p9;13;4;0.0
p10;13;4;0.0
p11;13;4;5376.380999999999
p12;13;4;0.0
p13;13;4;0.0
p14;13;4;0.0
p15;13;4;30897.750000000004
p16;13;4;0.0
p17;13;4;23230.487
p18;13;4;0.0
p19;13;4;0.0
p20;13;4;0.0
p21;13;4;0.0
p22;13;4;0.0
p23;13;4;-0.0
p24;13;4;46825.70399999999
p25;13;4;0.0
p26;13;4;0.0
p27;13;4;0.0
p28;13;4;0.0
p1;14;4;12043.056
p2;14;4;-0.0
p3;14;4;20925.369000000002
p4;14;4;-0.0
p5;14;4;-0.0
p6;14;4;-0.0
p7;14;4;-0.0
p8;14;4;-0.0
p9;14;4;-0.0
p10;14;4;-0.0
p11;14;4;9037.992999999999
p12;14;4;-0.0
p13;14;4;-0.0
p14;14;4;-0.0
p15;14;4;7282.362000000001
p16;14;4;-0.0
p17;14;4;24675.855
p18;14;4;-0.0
p19;14;4;-0.0
p20;14;4;-0.0
p21;14;4;40426.047
p22;14;4;-0.0
p23;14;4;-0.0
p24;14;4;33594.479999999996
p25;14;4;-0.0
p26;14;4;-0.0
p27;14;4;-0.0
p28;14;4;-0.0
p1;15;4;705.224
p2;15;4;0.0
p3;15;4;3450.9360000000006
p4;15;4;0.0
p5;15;4;21387.850000000006
p6;15;4;0.0
p7;15;4;13637.266
p8;15;4;0.0
p9;15;4;0.0
p10;15;4;0.0
p11;15;4;0.0
p12;15;4;9020.250000000002
p13;15;4;0.0
p14;15;4;0.0
p15;15;4;48989.57100000001
p16;15;4;0.0
p17;15;4;47906.342000000004
p18;15;4;0.0
p19;15;4;0.0
p20;15;4;0.0
p21;15;4;0.0
p22;15;4;0.0
p23;15;4;-0.0
p24;15;4;0.0
p25;15;4;0.0
p26;15;4;0.0
p27;15;4;0.0
p28;15;4;0.0
p1;16;4;12341.420000000002
p2;16;4;0.0
p3;16;4;36535.971000000005
p4;16;4;0.0
p5;16;4;0.0
p6;16;4;0.0
p7;16;4;0.0
p8;16;4;0.0
p9;16;4;0.0
p10;16;4;0.0
p11;16;4;4796.196
p12;16;4;18083.250000000004
p13;16;4;0.0
p14;16;4;0.0
p15;16;4;0.0
p16;16;4;0.0
p17;16;4;0.0
p18;16;4;0.0
p19;16;4;0.0
p20;16;4;0.0
p21;16;4;0.0
p22;16;4;0.0
p23;16;4;-0.0
p24;16;4;76647.59999999999
p25;16;4;0.0
p26;16;4;0.0
p27;16;4;0.0
p28;16;4;0.0
p1;17;4;4116.067
p2;17;4;0.0
p3;17;4;6999.540000000001
p4;17;4;0.0
p5;17;4;0.0
p6;17;4;0.0
p7;17;4;33475.695
p8;17;4;0.0
p9;17;4;0.0
p10;17;4;0.0
p11;17;4;0.0
p12;17;4;0.0
p13;17;4;0.0
p14;17;4;0.0
p15;17;4;41887.842000000004
p16;17;4;0.0
p17;17;4;18647.149
p18;17;4;0.0
p19;17;4;0.0
p20;17;4;0.0
p21;17;4;38924.937000000005
p22;17;4;0.0
p23;17;4;-0.0
p24;17;4;0.0
p25;17;4;0.0
p26;17;4;0.0
p27;17;4;0.0
p28;17;4;0.0
p1;18;4;8103.295000000001
p2;18;4;0.0
p3;18;4;20990.481000000003
p4;18;4;0.0
p5;18;4;0.0
p6;18;4;0.0
p7;18;4;33034.645
p8;18;4;0.0
p9;18;4;0.0
p10;18;4;0.0
p11;18;4;10353.079
p12;18;4;3662.2500000000005
p13;18;4;0.0
p14;18;4;0.0
p15;18;4;1559.1480000000001
p16;18;4;0.0
p17;18;4;10364.81
p18;18;4;0.0
p19;18;4;0.0
p20;18;4;0.0
p21;18;4;0.0
p22;18;4;0.0
p23;18;4;-0.0
p24;18;4;56175.62399999999
p25;18;4;0.0
p26;18;4;0.0
p27;18;4;0.0
p28;18;4;0.0
p1;19;4;8171.1050000000005
p2;19;4;0.0
p3;19;4;19989.384000000002
p4;19;4;0.0
p5;19;4;0.0
p6;19;4;0.0
p7;19;4;0.0
p8;19;4;0.0
p9;19;4;0.0
p10;19;4;0.0
p11;19;4;0.0
p12;19;4;0.0
p13;19;4;0.0
p14;19;4;0.0
p15;19;4;62194.79400000001
p16;19;4;0.0
p17;19;4;25160.814000000002
p18;19;4;0.0
p19;19;4;0.0
p20;19;4;0.0
p21;19;4;8013.618
p22;19;4;0.0
p23;19;4;-0.0
p24;19;4;15840.503999999997
p25;19;4;0.0
p26;19;4;0.0
p27;19;4;0.0
p28;19;4;0.0
p1;20;4;8137.200000000001
p2;20;4;0.0
p3;20;4;1456.8810000000003
p4;20;4;0.0
p5;20;4;12494.900000000003
p6;20;4;10.854
p7;20;4;45992.693999999996
p8;20;4;0.0
p9;20;4;0.0
p10;20;4;0.0
p11;20;4;0.0
p12;20;4;12924.750000000002
p13;20;4;0.0
p14;20;4;0.0
p15;20;4;17901.681000000004
p16;20;4;0.0
p17;20;4;14044.793
p18;20;4;0.0
p19;20;4;0.0
p20;20;4;0.0
p21;20;4;0.0
p22;20;4;0.0
p23;20;4;-0.0
p24;20;4;31648.391999999996
p25;20;4;0.0
p26;20;4;0.0
p27;20;4;0.0
p28;20;4;0.0
p1;21;4;8401.659000000001
p2;21;4;0.0
p3;21;4;13193.319000000001
p4;21;4;0.0
p5;21;4;0.0
p6;21;4;0.0
p7;21;4;0.0
p8;21;4;0.0
p9;21;4;0.0
p10;21;4;0.0
p11;21;4;0.0
p12;21;4;0.0
p13;21;4;0.0
p14;21;4;0.0
p15;21;4;23938.626000000004
p16;21;4;0.0
p17;21;4;24780.454
p18;21;4;0.0
p19;21;4;0.0
p20;21;4;0.0
p21;21;4;0.0
p22;21;4;0.0
p23;21;4;-0.0
p24;21;4;76277.95199999999
p25;21;4;0.0
p26;21;4;0.0
p27;21;4;0.0
p28;21;4;0.0
p1;1;5;6387.702
p2;1;5;0.0
p3;1;5;16294.278000000002
p4;1;5;0.0
p5;1;5;0.0
p6;1;5;0.0
p7;1;5;13213.858
p8;1;5;9.5
p9;1;5;0.0
p10;1;5;0.0
p11;1;5;1676.09
p12;1;5;0.0
p13;1;5;0.0
p14;1;5;0.0
p15;1;5;25849.533000000003
p16;1;5;0.0
p17;1;5;20720.111
p18;1;5;0.0
p19;1;5;0.0
p20;1;5;0.0
p21;1;5;18867.798000000003
p22;1;5;0.0
p23;1;5;-0.0
p24;1;5;37769.327999999994
p25;1;5;0.0
p26;1;5;0.0
p27;1;5;4007.4990000000003
p28;1;5;0.0
p1;2;5;4482.241
p2;2;5;0.0
p3;2;5;6633.285000000001
p4;2;5;0.0
p5;2;5;6562.875000000002
p6;2;5;0.0
p7;2;5;15913.083999999999
p8;2;5;0.0
p9;2;5;0.0
p10;2;5;0.0
p11;2;5;0.0
p12;2;5;0.0
p13;2;5;0.0
p14;2;5;0.0
p15;2;5;33055.83900000001
p16;2;5;7.473999999999999
p17;2;5;21956.281
p18;2;5;0.0
p19;2;5;0.0
p20;2;5;0.0
p21;2;5;6466.320000000001
p22;2;5;0.0
p23;2;5;-0.0
p24;2;5;51402.81599999999
p25;2;5;0.0
p26;2;5;0.0
p27;2;5;0.0
p28;2;5;0.0
p1;3;5;4739.919000000001
p2;3;5;0.0
p3;3;5;18972.009000000002
p4;3;5;0.0
p5;3;5;0.0
p6;3;5;0.0
p7;3;5;11035.071
p8;3;5;0.0
p9;3;5;0.0
p10;3;5;0.0
p11;3;5;5672.919999999999
p12;3;5;0.0
p13;3;5;0.0
p14;3;5;0.0
p15;3;5;29880.501000000004
p16;3;5;0.0
p17;3;5;14995.693000000001
p18;3;5;0.0
p19;3;5;0.0
p20;3;5;0.0
p21;3;5;14018.058
p22;3;5;0.0
p23;3;5;-0.0
p24;3;5;40824.35999999999
p25;3;5;0.0
p26;3;5;0.0
p27;3;5;5616.21
p28;3;5;0.0
p1;4;5;6007.966
p2;4;5;0.0
p3;4;5;9774.939000000002
p4;4;5;0.0
p5;4;5;0.0
p6;4;5;0.0
p7;4;5;14369.409
p8;4;5;0.0
p9;4;5;0.0
p10;4;5;0.0
p11;4;5;0.0
p12;4;5;0.0
p13;4;5;0.0
p14;4;5;0.0
p15;4;5;23910.105000000003
p16;4;5;0.0
p17;4;5;26739.308
p18;4;5;0.0
p19;4;5;0.0
p20;4;5;0.0
p21;4;5;3048.4080000000004
p22;4;5;0.0
p23;4;5;-0.0
p24;4;5;48978.35999999999
p25;4;5;0.0
p26;4;5;0.0
p27;4;5;11308.572
p28;4;5;0.0
p1;5;5;7201.4220000000005
p2;5;5;0.0
p3;5;5;18866.202
p4;5;5;0.0
p5;5;5;0.0
p6;5;5;0.0
p7;5;5;13875.432999999999
p8;5;5;0.0
p9;5;5;0.0
p10;5;5;0.0
p11;5;5;0.0
p12;5;5;0.0
p13;5;5;0.0
p14;5;5;0.0
p15;5;5;21504.834000000003
p16;5;5;0.0
p17;5;5;17667.722
p18;5;5;0.0
p19;5;5;0.0
p20;5;5;0.0
p21;5;5;22389.633
p22;5;5;0.0
p23;5;5;-0.0
p24;5;5;42803.06399999999
p25;5;5;0.0
p26;5;5;0.0
p27;5;5;485.469
p28;5;5;0.0
p1;6;5;7899.865000000001
p2;6;5;0.0
p3;6;5;18833.646000000004
p4;6;5;0.0
p5;6;5;10.175000000000002
p6;6;5;0.0
p7;6;5;4525.173
p8;6;5;0.0
p9;6;5;0.0
p10;6;5;0.0
p11;6;5;1611.6249999999998
p12;6;5;0.0
p13;6;5;0.0
p14;6;5;0.0
p15;6;5;3260.9010000000003
p16;6;5;0.0
p17;6;5;22317.623
p18;6;5;0.0
p19;6;5;0.0
p20;6;5;0.0
p21;6;5;61891.920000000006
p22;6;5;0.0
p23;6;5;-0.0
p24;6;5;0.0
p25;6;5;0.0
p26;6;5;0.0
p27;6;5;26957.808
p28;6;5;0.0
p1;7;5;6950.525000000001
p2;7;5;0.0
p3;7;5;15960.579000000002
p4;7;5;0.0
p5;7;5;0.0
p6;7;5;0.0
p7;7;5;15022.162999999999
p8;7;5;0.0
p9;7;5;0.0
p10;7;5;0.0
p11;7;5;11087.98
p12;7;5;4061.2500000000005
p13;7;5;0.0
p14;7;5;0.0
p15;7;5;25906.575000000004
p16;7;5;0.0
p17;7;5;22289.096
p18;7;5;0.0
p19;7;5;0.0
p20;7;5;0.0
p21;7;5;0.0
p22;7;5;0.0
p23;7;5;-0.0
p24;7;5;44542.583999999995
p25;7;5;0.0
p26;7;5;0.0
p27;7;5;0.0
p28;7;5;0.0
p1;8;5;7147.174000000001
p2;8;5;-0.0
p3;8;5;12005.025000000001
p4;8;5;-0.0
p5;8;5;5301.175000000001
p6;8;5;-0.0
p7;8;5;17324.444
p8;8;5;-0.0
p9;8;5;-0.0
p10;8;5;-0.0
p11;8;5;-0.0
p12;8;5;-0.0
p13;8;5;-0.0
p14;8;5;-0.0
p15;8;5;28730.154000000006
p16;8;5;-0.0
p17;8;5;23458.703
p18;8;5;-0.0
p19;8;5;-0.0
p20;8;5;-0.0
p21;8;5;-0.0
p22;8;5;-0.0
p23;8;5;-0.0
p24;8;5;45010.079999999994
p25;8;5;-0.0
p26;8;5;-0.0
p27;8;5;3398.283
p28;8;5;-0.0
p1;9;5;4427.993
p2;9;5;0.0
p3;9;5;24929.757000000005
p4;9;5;0.0
p5;9;5;0.0
p6;9;5;0.0
p7;9;5;10558.737
p8;9;5;9.5
p9;9;5;0.0
p10;9;5;0.0
p11;9;5;0.0
p12;9;5;0.0
p13;9;5;0.0
p14;9;5;0.0
p15;9;5;38522.36400000001
p16;9;5;0.0
p17;9;5;15376.053
p18;9;5;0.0
p19;9;5;0.0
p20;9;5;0.0
p21;9;5;0.0
p22;9;5;0.0
p23;9;5;-0.0
p24;9;5;47151.863999999994
p25;9;5;0.0
p26;9;5;0.0
p27;9;5;761.52
p28;9;5;0.0
p1;10;5;5092.531000000001
p2;10;5;0.0
p3;10;5;14056.053000000002
p4;10;5;0.0
p5;10;5;0.0
p6;10;5;0.0
p7;10;5;16548.196
p8;10;5;0.0
p9;10;5;0.0
p10;10;5;0.0
p11;10;5;8432.021999999999
p12;10;5;0.0
p13;10;5;0.0
p14;10;5;0.0
p15;10;5;22674.195000000003
p16;10;5;0.0
p17;10;5;14843.549
p18;10;5;0.0
p19;10;5;0.0
p20;10;5;0.0
p21;10;5;0.0
p22;10;5;0.0
p23;10;5;-0.0
p24;10;5;65732.112
p25;10;5;0.0
p26;10;5;0.0
p27;10;5;0.0
p28;10;5;0.0
p1;11;5;7533.691000000001
p2;11;5;0.0
p3;11;5;12721.257000000001
p4;11;5;0.0
p5;11;5;0.0
p6;11;5;0.0
p7;11;5;22793.464
p8;11;5;0.0
p9;11;5;0.0
p10;11;5;0.0
p11;11;5;2307.8469999999998
p12;11;5;0.0
p13;11;5;0.0
p14;11;5;0.0
p15;11;5;18766.818000000003
p16;11;5;7.473999999999999
p17;11;5;25075.233
p18;11;5;0.0
p19;11;5;0.0
p20;11;5;0.0
p21;11;5;24029.307
p22;11;5;0.0
p23;11;5;-0.0
p24;11;5;31202.639999999996
p25;11;5;0.0
p26;11;5;0.0
p27;11;5;0.0
p28;11;5;0.0
p1;12;5;47.467000000000006
p2;12;5;0.0
p3;12;5;19085.955
p4;12;5;0.0
p5;12;5;0.0
p6;12;5;0.0
p7;12;5;0.0
p8;12;5;0.0
p9;12;5;0.0
p10;12;5;0.0
p11;12;5;1263.514
p12;12;5;0.0
p13;12;5;0.0
p14;12;5;0.0
p15;12;5;46451.202000000005
p16;12;5;0.0
p17;12;5;37940.91
p18;12;5;0.0
p19;12;5;0.0
p20;12;5;0.0
p21;12;5;0.0
p22;12;5;0.0
p23;12;5;-0.0
p24;12;5;39780.647999999994
p25;12;5;0.0
p26;12;5;0.0
p27;12;5;142.785
p28;12;5;0.0
p1;13;5;11392.080000000002
p2;13;5;0.0
p3;13;5;19574.295000000002
p4;13;5;0.0
p5;13;5;0.0
p6;13;5;0.0
p7;13;5;5327.884
p8;13;5;0.0
p9;13;5;0.0
p10;13;5;0.0
p11;13;5;6240.2119999999995
p12;13;5;0.0
p13;13;5;0.0
p14;13;5;0.0
p15;13;5;29024.871000000003
p16;13;5;0.0
p17;13;5;7417.02
p18;13;5;0.0
p19;13;5;0.0
p20;13;5;0.0
p21;13;5;4826.646000000001
p22;13;5;0.0
p23;13;5;-0.0
p24;13;5;43455.38399999999
p25;13;5;0.0
p26;13;5;0.0
p27;13;5;15030.501
p28;13;5;0.0
p1;14;5;1661.3450000000003
p2;14;5;0.0
p3;14;5;16994.232000000004
p4;14;5;0.0
p5;14;5;0.0
p6;14;5;0.0
p7;14;5;13813.686
p8;14;5;0.0
p9;14;5;0.0
p10;14;5;0.0
p11;14;5;2256.2749999999996
p12;14;5;0.0
p13;14;5;0.0
p14;14;5;0.0
p15;14;5;9022.143000000002
p16;14;5;0.0
p17;14;5;33319.536
p18;14;5;0.0
p19;14;5;0.0
p20;14;5;0.0
p21;14;5;51949.953
p22;14;5;0.0
p23;14;5;-0.0
p24;14;5;0.0
p25;14;5;0.0
p26;14;5;0.0
p27;14;5;18790.506
p28;14;5;0.0
p1;15;5;5980.842000000001
p2;15;5;0.0
p3;15;5;18386.001000000004
p4;15;5;0.0
p5;15;5;0.0
p6;15;5;0.0
p7;15;5;18277.112
p8;15;5;0.0
p9;15;5;0.0
p10;15;5;0.0
p11;15;5;6394.928
p12;15;5;0.0
p13;15;5;0.0
p14;15;5;0.0
p15;15;5;42306.15000000001
p16;15;5;0.0
p17;15;5;5439.148
p18;15;5;0.0
p19;15;5;0.0
p20;15;5;0.0
p21;15;5;0.0
p22;15;5;0.0
p23;15;5;-0.0
p24;15;5;46412.56799999999
p25;15;5;0.0
p26;15;5;0.0
p27;15;5;0.0
p28;15;5;0.0
p1;16;5;7872.741000000001
p2;16;5;0.0
p3;16;5;28315.581000000006
p4;16;5;0.0
p5;16;5;0.0
p6;16;5;0.0
p7;16;5;0.0
p8;16;5;0.0
p9;16;5;0.0
p10;16;5;0.0
p11;16;5;90.25099999999999
p12;16;5;0.0
p13;16;5;0.0
p14;16;5;0.0
p15;16;5;41146.29600000001
p16;16;5;0.0
p17;16;5;17506.069
p18;16;5;0.0
p19;16;5;0.0
p20;16;5;0.0
p21;16;5;0.0
p22;16;5;0.0
p23;16;5;-0.0
p24;16;5;44890.48799999999
p25;16;5;0.0
p26;16;5;0.0
p27;16;5;523.545
p28;16;5;0.0
p1;17;5;7818.493
p2;17;5;0.0
p3;17;5;15903.606000000002
p4;17;5;0.0
p5;17;5;0.0
p6;17;5;0.0
p7;17;5;11255.596
p8;17;5;0.0
p9;17;5;0.0
p10;17;5;0.0
p11;17;5;0.0
p12;17;5;0.0
p13;17;5;0.0
p14;17;5;0.0
p15;17;5;36754.062000000005
p16;17;5;0.0
p17;17;5;22688.474000000002
p18;17;5;0.0
p19;17;5;0.0
p20;17;5;0.0
p21;17;5;50402.655000000006
p22;17;5;0.0
p23;17;5;-0.0
p24;17;5;0.0
p25;17;5;0.0
p26;17;5;0.0
p27;17;5;0.0
p28;17;5;0.0
p1;18;5;5573.982000000001
p2;18;5;0.0
p3;18;5;7845.996000000001
p4;18;5;0.0
p5;18;5;0.0
p6;18;5;0.0
p7;18;5;29620.917999999998
p8;18;5;0.0
p9;18;5;0.0
p10;18;5;0.0
p11;18;5;0.0
p12;18;5;0.0
p13;18;5;0.0
p14;18;5;0.0
p15;18;5;0.0
p16;18;5;0.0
p17;18;5;15347.526
p18;18;5;0.0
p19;18;5;0.0
p20;18;5;0.0
p21;18;5;11396.889000000001
p22;18;5;0.0
p23;18;5;-0.0
p24;18;5;78876.35999999999
p25;18;5;0.0
p26;18;5;0.0
p27;18;5;0.0
p28;18;5;0.0
p1;19;5;4678.89
p2;19;5;0.0
p3;19;5;22479.918
p4;19;5;0.0
p5;19;5;0.0
p6;19;5;0.0
p7;19;5;0.0
p8;19;5;0.0
p9;19;5;0.0
p10;19;5;0.0
p11;19;5;21092.947999999997
p12;19;5;0.0
p13;19;5;0.0
p14;19;5;0.0
p15;19;5;34700.55
p16;19;5;0.0
p17;19;5;39681.057
p18;19;5;0.0
p19;19;5;0.0
p20;19;5;0.0
p21;19;5;0.0
p22;19;5;0.0
p23;19;5;-0.0
p24;19;5;3718.2239999999993
p25;19;5;0.0
p26;19;5;0.0
p27;19;5;16629.693
p28;19;5;0.0
p1;20;5;7784.588000000001
p2;20;5;0.0
p3;20;5;13575.852000000003
p4;20;5;7230.759999999999
p5;20;5;0.0
p6;20;5;0.0
p7;20;5;14492.903
p8;20;5;0.0
p9;20;5;0.0
p10;20;5;0.0
p11;20;5;0.0
p12;20;5;2664.7500000000005
p13;20;5;0.0
p14;20;5;0.0
p15;20;5;21000.963000000003
p16;20;5;0.0
p17;20;5;988.936
p18;20;5;0.0
p19;20;5;0.0
p20;20;5;0.0
p21;20;5;48150.990000000005
p22;20;5;0.0
p23;20;5;-0.0
p24;20;5;33170.471999999994
p25;20;5;0.0
p26;20;5;0.0
p27;20;5;0.0
p28;20;5;0.0
p1;21;5;7893.084000000001
p2;21;5;0.0
p3;21;5;40589.19300000001
p4;21;5;0.0
p5;21;5;0.0
p6;21;5;0.0
p7;21;5;0.0
p8;21;5;4104.0
p9;21;5;0.0
p10;21;5;0.0
p11;21;5;0.0
p12;21;5;18240.000000000004
p13;21;5;0.0
p14;21;5;0.0
p15;21;5;2614.425
p16;21;5;0.0
p17;21;5;18390.406
p18;21;5;0.0
p19;21;5;0.0
p20;21;5;0.0
p21;21;5;0.0
p22;21;5;0.0
p23;21;5;-0.0
p24;21;5;53577.21599999999
p25;21;5;0.0
p26;21;5;0.0
p27;21;5;0.0
p28;21;5;0.0
p1;1;6;6387.702
p2;1;6;0.0
p3;1;6;16294.278000000002
p4;1;6;0.0
p5;1;6;0.0
p6;1;6;0.0
p7;1;6;13213.858
p8;1;6;9.5
p9;1;6;0.0
p10;1;6;0.0
p11;1;6;1676.09
p12;1;6;0.0
p13;1;6;0.0
p14;1;6;0.0
p15;1;6;25849.533000000003
p16;1;6;0.0
