k;t;r;value
p17;1;6;20720.111
p18;1;6;0.0
p19;1;6;0.0
p20;1;6;0.0
p21;1;6;18867.798000000003
p22;1;6;0.0
p23;1;6;-0.0
p24;1;6;37769.327999999994
p25;1;6;0.0
p26;1;6;0.0
p27;1;6;4007.4990000000003
p28;1;6;0.0
p1;2;6;5533.296
p2;2;6;0.0
p3;2;6;16115.220000000003
p4;2;6;0.0
p5;2;6;0.0
p6;2;6;0.0
p7;2;6;13699.012999999999
p8;2;6;0.0
p9;2;6;0.0
p10;2;6;0.0
p11;2;6;0.0
p12;2;6;0.0
p13;2;6;0.0
p14;2;6;0.0
p15;2;6;27522.765000000003
p16;2;6;0.0
p17;2;6;20910.291
p18;2;6;0.0
p19;2;6;0.0
p20;2;6;0.0
p21;2;6;18913.986
p22;2;6;0.0
p23;2;6;-0.0
p24;2;6;39584.95199999999
p25;2;6;0.0
p26;2;6;0.0
p27;2;6;2646.282
p28;2;6;0.0
p1;3;6;7160.736000000001
p2;3;6;-0.0
p3;3;6;22072.968000000004
p4;3;6;-0.0
p5;3;6;407.0000000000001
p6;3;6;-0.0
p7;3;6;12490.536
p8;3;6;-0.0
p9;3;6;-0.0
p10;3;6;-0.0
p11;3;6;-0.0
p12;3;6;-0.0
p13;3;6;-0.0
p14;3;6;-0.0
p15;3;6;27541.779000000006
p16;3;6;-0.0
p17;3;6;12057.412
p18;3;6;-0.0
p19;3;6;-0.0
p20;3;6;-0.0
p21;3;6;-0.0
p22;3;6;-0.0
p23;3;6;-0.0
p24;3;6;61002.79199999999
p25;3;6;-0.0
p26;3;6;-0.0
p27;3;6;-0.0
p28;3;6;-0.0
p1;4;6;3838.0460000000003
p2;4;6;0.0
p3;4;6;17767.437
p4;4;6;0.0
p5;4;6;0.0
p6;4;6;0.0
p7;4;6;9059.167
p8;4;6;0.0
p9;4;6;0.0
p10;4;6;0.0
p11;4;6;4757.517
p12;4;6;29169.750000000004
p13;4;6;0.0
p14;4;6;0.0
p15;4;6;27703.398000000005
p16;4;6;0.0
p17;4;6;37931.401
p18;4;6;0.0
p19;4;6;0.0
p20;4;6;0.0
p21;4;6;0.0
p22;4;6;0.0
p23;4;6;-0.0
p24;4;6;20711.159999999996
p25;4;6;0.0
p26;4;6;0.0
p27;4;6;0.0
p28;4;6;0.0
p1;5;6;6041.871
p2;5;6;0.0
p3;5;6;8090.166000000001
p4;5;6;0.0
p5;5;6;0.0
p6;5;6;0.0
p7;5;6;20588.214
p8;5;6;0.0
p9;5;6;0.0
p10;5;6;0.0
p11;5;6;14994.559
p12;5;6;0.0
p13;5;6;0.0
p14;5;6;0.0
p15;5;6;18091.821000000004
p16;5;6;0.0
p17;5;6;0.0
p18;5;6;0.0
p19;5;6;0.0
p20;5;6;0.0
p21;5;6;28832.859
p22;5;6;0.0
p23;5;6;-0.0
p24;5;6;56730.09599999999
p25;5;6;0.0
p26;5;6;0.0
p27;5;6;0.0
p28;5;6;0.0
p1;6;6;5655.354
p2;6;6;0.0
p3;6;6;19460.349000000002
p4;6;6;0.0
p5;6;6;0.0
p6;6;6;0.0
p7;6;6;4375.215999999999
p8;6;6;0.0
p9;6;6;0.0
p10;6;6;0.0
p11;6;6;7336.116999999999
p12;6;6;0.0
p13;6;6;0.0
p14;6;6;0.0
p15;6;6;31116.411000000004
p16;6;6;0.0
p17;6;6;4136.415
p18;6;6;0.0
p19;6;6;0.0
p20;6;6;0.0
p21;6;6;21188.745000000003
p22;6;6;0.0
p23;6;6;-0.0
p24;6;6;56045.15999999999
p25;6;6;0.0
p26;6;6;0.0
p27;6;6;114.22800000000001
p28;6;6;0.0
p1;7;6;4427.993
p2;7;6;0.0
p3;7;6;2327.7540000000004
p4;7;6;0.0
p5;7;6;9788.350000000002
p6;7;6;0.0
p7;7;6;23402.112999999998
p8;7;6;0.0
p9;7;6;0.0
p10;7;6;0.0
p11;7;6;0.0
p12;7;6;0.0
p13;7;6;0.0
p14;7;6;0.0
p15;7;6;47382.888000000006
p16;7;6;0.0
p17;7;6;19493.45
p18;7;6;0.0
p19;7;6;0.0
p20;7;6;0.0
p21;7;6;0.0
p22;7;6;0.0
p23;7;6;-0.0
p24;7;6;37095.263999999996
p25;7;6;0.0
p26;7;6;0.0
p27;7;6;0.0
p28;7;6;0.0
p1;8;6;7493.005000000001
p2;8;6;0.0
p3;8;6;11744.577000000001
p4;8;6;0.0
p5;8;6;0.0
p6;8;6;0.0
p7;8;6;22131.889
p8;8;6;0.0
p9;8;6;0.0
p10;8;6;0.0
p11;8;6;0.0
p12;8;6;0.0
p13;8;6;0.0
p14;8;6;0.0
p15;8;6;17407.317000000003
p16;8;6;0.0
p17;8;6;16032.174
p18;8;6;0.0
p19;8;6;0.0
p20;8;6;0.0
p21;8;6;23994.666
p22;8;6;0.0
p23;8;6;-0.0
p24;8;6;31311.359999999993
p25;8;6;0.0
p26;8;6;0.0
p27;8;6;13973.892
p28;8;6;0.0
p1;9;6;4244.906
p2;9;6;0.0
p3;9;6;13046.817000000001
p4;9;6;0.0
p5;9;6;0.0
p6;9;6;0.0
p7;9;6;2893.288
p8;9;6;0.0
p9;9;6;0.0
p10;9;6;0.0
p11;9;6;348.111
p12;9;6;0.0
p13;9;6;0.0
p14;9;6;0.0
p15;9;6;26220.306000000004
p16;9;6;0.0
p17;9;6;37066.082
p18;9;6;0.0
p19;9;6;10.189000000000002
p20;9;6;0.0
p21;9;6;10242.189
p22;9;6;0.0
p23;9;6;-0.0
p24;9;6;30887.351999999995
p25;9;6;0.0
p26;9;6;0.0
p27;9;6;19333.089
p28;9;6;0.0
p1;10;6;7648.968000000001
p2;10;6;0.0
p3;10;6;28958.562000000005
p4;10;6;0.0
p5;10;6;0.0
p6;10;6;0.0
p7;10;6;546.9019999999999
p8;10;6;0.0
p9;10;6;0.0
p10;10;6;0.0
p11;10;6;4164.438999999999
p12;10;6;0.0
p13;10;6;0.0
p14;10;6;0.0
p15;10;6;2405.271
p16;10;6;0.0
p17;10;6;12152.502
p18;10;6;0.0
p19;10;6;0.0
p20;10;6;0.0
p21;10;6;80574.966
p22;10;6;0.0
p23;10;6;-0.0
p24;10;6;10197.935999999998
p25;10;6;0.0
p26;10;6;0.0
p27;10;6;4588.158
p28;10;6;0.0
p1;11;6;7031.897000000001
p2;11;6;-0.0
p3;11;6;-0.0
p4;11;6;-0.0
p5;11;6;-0.0
p6;11;6;-0.0
p7;11;6;25748.499
p8;11;6;-0.0
p9;11;6;-0.0
p10;11;6;-0.0
p11;11;6;12544.889
p12;11;6;-0.0
p13;11;6;-0.0
p14;11;6;-0.0
p15;11;6;45738.17700000001
p16;11;6;-0.0
p17;11;6;23182.942
p18;11;6;-0.0
p19;11;6;-0.0
p20;11;6;-0.0
p21;11;6;-0.0
p22;11;6;-0.0
p23;11;6;-0.0
p24;11;6;30680.783999999996
p25;11;6;-0.0
p26;11;6;-0.0
p27;11;6;-0.0
p28;11;6;-0.0
p1;12;6;6143.586
p2;12;6;0.0
p3;12;6;0.0
p4;12;6;0.0
p5;12;6;9615.375000000002
p6;12;6;0.0
p7;12;6;39341.659999999996
p8;12;6;0.0
p9;12;6;0.0
p10;12;6;0.0
p11;12;6;4589.907999999999
p12;12;6;24025.500000000004
p13;12;6;0.0
p14;12;6;0.0
p15;12;6;0.0
p16;12;6;0.0
p17;12;6;12551.880000000001
p18;12;6;0.0
p19;12;6;0.0
p20;12;6;0.0
p21;12;6;0.0
p22;12;6;0.0
p23;12;6;-0.0
p24;12;6;57915.14399999999
p25;12;6;0.0
p26;12;6;0.0
p27;12;6;0.0
p28;12;6;0.0
p1;13;6;13846.802000000001
p2;13;6;-0.0
p3;13;6;20461.446000000004
p4;13;6;-0.0
p5;13;6;-0.0
p6;13;6;-0.0
p7;13;6;-0.0
p8;13;6;-0.0
p9;13;6;-0.0
p10;13;6;-0.0
p11;13;6;13640.793999999998
p12;13;6;-0.0
p13;13;6;-0.0
p14;13;6;-0.0
p15;13;6;21552.369000000002
p16;13;6;-0.0
p17;13;6;25056.215
p18;13;6;-0.0
p19;13;6;-0.0
p20;13;6;-0.0
p21;13;6;-0.0
p22;13;6;-0.0
p23;13;6;-0.0
p24;13;6;48750.04799999999
p25;13;6;-0.0
p26;13;6;-0.0
p27;13;6;-0.0
p28;13;6;-0.0
p1;14;6;4224.563
p2;14;6;0.0
p3;14;6;32360.664000000004
p4;14;6;0.0
p5;14;6;0.0
p6;14;6;0.0
p7;14;6;5336.705
p8;14;6;0.0
p9;14;6;0.0
p10;14;6;0.0
p11;14;6;7503.726
p12;14;6;5643.000000000001
p13;14;6;0.0
p14;14;6;0.0
p15;14;6;11151.711000000001
p16;14;6;0.0
p17;14;6;30590.453
p18;14;6;0.0
p19;14;6;0.0
p20;14;6;0.0
p21;14;6;0.0
p22;14;6;0.0
p23;14;6;-0.0
p24;14;6;48141.21599999999
p25;14;6;0.0
p26;14;6;0.0
p27;14;6;0.0
p28;14;6;0.0
p1;15;6;0.0
p2;15;6;0.0
p3;15;6;11435.295000000002
p4;15;6;0.0
p5;15;6;0.0
p6;15;6;0.0
p7;15;6;19106.286
p8;15;6;0.0
p9;15;6;0.0
p10;15;6;0.0
p11;15;6;0.0
p12;15;6;4246.500000000001
p13;15;6;0.0
p14;15;6;0.0
p15;15;6;47363.87400000001
p16;15;6;0.0
p17;15;6;12409.245
p18;15;6;0.0
p19;15;6;0.0
p20;15;6;0.0
p21;15;6;0.0
p22;15;6;0.0
p23;15;6;-0.0
p24;15;6;52663.96799999999
p25;15;6;0.0
p26;15;6;0.0
p27;15;6;0.0
p28;15;6;0.0
p1;16;6;6923.401000000001
p2;16;6;0.0
p3;16;6;11948.052000000001
p4;16;6;0.0
p5;16;6;0.0
p6;16;6;0.0
p7;16;6;13487.309
p8;16;6;0.0
p9;16;6;0.0
p10;16;6;0.0
p11;16;6;0.0
p12;16;6;0.0
p13;16;6;0.0
p14;16;6;0.0
p15;16;6;36601.950000000004
p16;16;6;0.0
p17;16;6;24447.639
p18;16;6;0.0
p19;16;6;0.0
p20;16;6;0.0
p21;16;6;20172.609
p22;16;6;0.0
p23;16;6;-0.0
p24;16;6;30593.807999999994
p25;16;6;0.0
p26;16;6;0.0
p27;16;6;0.0
p28;16;6;0.0
p1;17;6;7852.398000000001
p2;17;6;0.0
p3;17;6;31904.880000000005
p4;17;6;0.0
p5;17;6;0.0
p6;17;6;0.0
p7;17;6;0.0
p8;17;6;0.0
p9;17;6;0.0
p10;17;6;0.0
p11;17;6;0.0
p12;17;6;0.0
p13;17;6;0.0
p14;17;6;0.0
p15;17;6;0.0
p16;17;6;0.0
p17;17;6;16479.097
p18;17;6;0.0
p19;17;6;0.0
p20;17;6;0.0
p21;17;6;0.0
p22;17;6;0.0
p23;17;6;-0.0
p24;17;6;89030.80799999999
p25;17;6;0.0
p26;17;6;0.0
p27;17;6;0.0
p28;17;6;0.0
p1;18;6;7811.712
p2;18;6;0.0
p3;18;6;9750.522
p4;18;6;0.0
p5;18;6;0.0
p6;18;6;0.0
p7;18;6;24266.571
p8;18;6;0.0
p9;18;6;0.0
p10;18;6;0.0
p11;18;6;0.0
p12;18;6;0.0
p13;18;6;0.0
p14;18;6;0.0
p15;18;6;36725.541000000005
p16;18;6;0.0
p17;18;6;15223.909
p18;18;6;0.0
p19;18;6;0.0
p20;18;6;0.0
p21;18;6;0.0
p22;18;6;0.0
p23;18;6;-0.0
p24;18;6;37214.85599999999
p25;18;6;0.0
p26;18;6;0.0
p27;18;6;9633.228000000001
p28;18;6;0.0
p1;19;6;7899.865000000001
p2;19;6;-0.0
p3;19;6;5851.941000000001
p4;19;6;-0.0
p5;19;6;30647.100000000006
p6;19;6;-0.0
p7;19;6;-0.0
p8;19;6;-0.0
p9;19;6;-0.0
p10;19;6;-0.0
p11;19;6;-0.0
p12;19;6;-0.0
p13;19;6;-0.0
p14;19;6;-0.0
p15;19;6;29794.938000000006
p16;19;6;-0.0
p17;19;6;45842.889
p18;19;6;-0.0
p19;19;6;-0.0
p20;19;6;-0.0
p21;19;6;-0.0
p22;19;6;-0.0
p23;19;6;-0.0
p24;19;6;23363.927999999996
p25;19;6;-0.0
p26;19;6;-0.0
p27;19;6;-0.0
p28;19;6;-0.0
p1;20;6;7709.997
p2;20;6;0.0
p3;20;6;8432.004
p4;20;6;0.0
p5;20;6;0.0
p6;20;6;0.0
p7;20;6;13381.457
p8;20;6;0.0
p9;20;6;0.0
p10;20;6;0.0
p11;20;6;1830.8059999999998
p12;20;6;0.0
p13;20;6;0.0
p14;20;6;0.0
p15;20;6;40471.299000000006
p16;20;6;0.0
p17;20;6;22840.618000000002
p18;20;6;0.0
p19;20;6;0.0
p20;20;6;0.0
p21;20;6;6616.4310000000005
p22;20;6;12.904
p23;20;6;-0.0
p24;20;6;42781.31999999999
p25;20;6;0.0
p26;20;6;0.0
p27;20;6;0.0
p28;20;6;0.0
p1;21;6;14226.538
p2;21;6;0.0
p3;21;6;20339.361000000004
p4;21;6;0.0
p5;21;6;0.0
p6;21;6;0.0
p7;21;6;25395.659
p8;21;6;0.0
p9;21;6;0.0
p10;21;6;0.0
p11;21;6;2488.3489999999997
p12;21;6;0.0
p13;21;6;0.0
p14;21;6;0.0
p15;21;6;770.0670000000001
p16;21;6;0.0
p17;21;6;7055.678
p18;21;6;0.0
p19;21;6;0.0
p20;21;6;0.0
p21;21;6;4688.082
p22;21;6;0.0
p23;21;6;-0.0
p24;21;6;66340.94399999999
p25;21;6;0.0
p26;21;6;0.0
p27;21;6;0.0
p28;21;6;0.0
p1;1;7;6387.702
p2;1;7;0.0
p3;1;7;16294.278000000002
p4;1;7;0.0
p5;1;7;0.0
p6;1;7;0.0
p7;1;7;13213.858
p8;1;7;9.5
p9;1;7;0.0
p10;1;7;0.0
p11;1;7;1676.09
p12;1;7;0.0
p13;1;7;0.0
p14;1;7;0.0
p15;1;7;25849.533000000003
p16;1;7;0.0
p17;1;7;20720.111
p18;1;7;0.0
p19;1;7;0.0
p20;1;7;0.0
p21;1;7;18867.798000000003
p22;1;7;0.0
p23;1;7;-0.0
p24;1;7;37769.327999999994
p25;1;7;0.0
p26;1;7;0.0
p27;1;7;4007.4990000000003
p28;1;7;0.0
p1;2;7;6862.372
p2;2;7;0.0
p3;2;7;20607.948000000004
p4;2;7;0.0
p5;2;7;0.0
p6;2;7;0.0
p7;2;7;12278.832
p8;2;7;0.0
p9;2;7;0.0
p10;2;7;0.0
p11;2;7;6794.611
p12;2;7;0.0
p13;2;7;0.0
p14;2;7;0.0
p15;2;7;18700.269000000004
p16;2;7;0.0
p17;2;7;14796.004
p18;2;7;0.0
p19;2;7;0.0
p20;2;7;0.0
p21;2;7;32193.036
p22;2;7;0.0
p23;2;7;-0.0
p24;2;7;35073.07199999999
p25;2;7;0.0
p26;2;7;0.0
p27;2;7;0.0
p28;2;7;0.0
p1;3;7;7242.108
p2;3;7;0.0
p3;3;7;6405.393000000001
p4;3;7;0.0
p5;3;7;0.0
p6;3;7;0.0
p7;3;7;26365.969
p8;3;7;0.0
p9;3;7;0.0
p10;3;7;0.0
p11;3;7;7967.873999999999
p12;3;7;0.0
p13;3;7;0.0
p14;3;7;0.0
p15;3;7;29043.885000000006
p16;3;7;0.0
p17;3;7;18048.082000000002
p18;3;7;0.0
p19;3;7;0.0
p20;3;7;0.0
p21;3;7;4930.569
p22;3;7;0.0
p23;3;7;-0.0
p24;3;7;45205.77599999999
p25;3;7;0.0
p26;3;7;0.0
p27;3;7;0.0
p28;3;7;0.0
p1;4;7;7370.947000000001
p2;4;7;0.0
p3;4;7;24278.637000000002
p4;4;7;0.0
p5;4;7;0.0
p6;4;7;0.0
p7;4;7;4137.049
p8;4;7;0.0
p9;4;7;0.0
p10;4;7;0.0
p11;4;7;11397.411999999998
p12;4;7;18382.500000000004
p13;4;7;0.0
p14;4;7;0.0
p15;4;7;28549.521000000004
p16;4;7;0.0
p17;4;7;11363.255000000001
p18;4;7;0.0
p19;4;7;0.0
p20;4;7;0.0
p21;4;7;0.0
p22;4;7;0.0
p23;4;7;-0.0
p24;4;7;44455.60799999999
p25;4;7;0.0
p26;4;7;0.0
p27;4;7;0.0
p28;4;7;0.0
p1;5;7;7472.662
p2;5;7;0.0
p3;5;7;3084.6810000000005
p4;5;7;0.0
p5;5;7;0.0
p6;5;7;0.0
p7;5;7;16565.838
p8;5;7;0.0
p9;5;7;0.0
p10;5;7;0.0
p11;5;7;103.14399999999999
p12;5;7;45699.75000000001
p13;5;7;0.0
p14;5;7;0.0
p15;5;7;36212.16300000001
p16;5;7;0.0
p17;5;7;13474.253
p18;5;7;0.0
p19;5;7;0.0
p20;5;7;0.0
p21;5;7;0.0
p22;5;7;0.0
p23;5;7;-0.0
p24;5;7;34790.399999999994
p25;5;7;0.0
p26;5;7;0.0
p27;5;7;0.0
p28;5;7;0.0
p1;6;7;2264.8540000000003
p2;6;7;0.0
p3;6;7;16343.112000000003
p4;6;7;0.0
p5;6;7;0.0
p6;6;7;0.0
p7;6;7;11670.182999999999
p8;6;7;0.0
p9;6;7;0.0
p10;6;7;0.0
p11;6;7;26662.724
p12;6;7;0.0
p13;6;7;0.0
p14;6;7;0.0
p15;6;7;19679.49
p16;6;7;0.0
p17;6;7;42124.87
p18;6;7;0.0
p19;6;7;0.0
p20;6;7;0.0
p21;6;7;0.0
p22;6;7;0.0
p23;6;7;-0.0
p24;6;7;30082.823999999993
p25;6;7;0.0
p26;6;7;0.0
p27;6;7;0.0
p28;6;7;0.0
p1;7;7;7723.559000000001
p2;7;7;-0.0
p3;7;7;10157.472000000002
p4;7;7;-0.0
p5;7;7;-0.0
p6;7;7;-0.0
p7;7;7;12472.894
p8;7;7;-0.0
p9;7;7;2544.7500000000005
p10;7;7;-0.0
p11;7;7;-0.0
p12;7;7;13737.000000000002
p13;7;7;-0.0
p14;7;7;-0.0
p15;7;7;29062.899000000005
p16;7;7;-0.0
p17;7;7;29639.553
p18;7;7;-0.0
p19;7;7;-0.0
p20;7;7;-0.0
p21;7;7;-0.0
p22;7;7;-0.0
p23;7;7;-0.0
p24;7;7;41433.191999999995
p25;7;7;-0.0
p26;7;7;-0.0
p27;7;7;-0.0
p28;7;7;-0.0
p1;8;7;7716.778
p2;8;7;0.0
p3;8;7;20103.33
p4;8;7;0.0
p5;8;7;0.0
p6;8;7;0.0
p7;8;7;8591.654
p8;8;7;0.0
p9;8;7;2911.1940000000004
p10;8;7;0.0
p11;8;7;0.0
p12;8;7;28585.500000000004
p13;8;7;0.0
p14;8;7;0.0
p15;8;7;38921.658
p16;8;7;0.0
p17;8;7;9081.095000000001
p18;8;7;0.0
p19;8;7;0.0
p20;8;7;0.0
p21;8;7;0.0
p22;8;7;0.0
p23;8;7;-0.0
p24;8;7;33453.14399999999
p25;8;7;0.0
p26;8;7;0.0
p27;8;7;0.0
p28;8;7;0.0
p1;9;7;7716.778
p2;9;7;0.0
p3;9;7;24246.081000000002
p4;9;7;8.818
p5;9;7;0.0
p6;9;7;0.0
p7;9;7;88.21
p8;9;7;0.0
p9;9;7;0.0
p10;9;7;0.0
p11;9;7;22781.930999999997
p12;9;7;7823.250000000001
p13;9;7;0.0
p14;9;7;0.0
p15;9;7;12520.719000000003
p16;9;7;0.0
p17;9;7;17972.010000000002
p18;9;7;0.0
p19;9;7;0.0
p20;9;7;0.0
p21;9;7;0.0
p22;9;7;0.0
p23;9;7;-0.0
p24;9;7;58154.32799999999
p25;9;7;0.0
p26;9;7;0.0
p27;9;7;0.0
p28;9;7;0.0
p1;10;7;11954.903
p2;10;7;0.0
p3;10;7;3906.7200000000007
p4;10;7;0.0
p5;10;7;0.0
p6;10;7;0.0
p7;10;7;36483.655999999995
p8;10;7;0.0
p9;10;7;0.0
p10;10;7;0.0
p11;10;7;9785.786999999998
p12;10;7;17584.500000000004
p13;10;7;0.0
p14;10;7;0.0
p15;10;7;27655.863000000005
p16;10;7;0.0
p17;10;7;14891.094000000001
p18;10;7;0.0
p19;10;7;0.0
p20;10;7;0.0
p21;10;7;0.0
p22;10;7;0.0
p23;10;7;-0.0
p24;10;7;23407.415999999997
p25;10;7;0.0
p26;10;7;0.0
p27;10;7;0.0
p28;10;7;0.0
p1;11;7;0.0
p2;11;7;0.0
p3;11;7;17979.051000000003
p4;11;7;0.0
p5;11;7;0.0
p6;11;7;0.0
p7;11;7;0.0
p8;11;7;0.0
p9;11;7;0.0
p10;11;7;0.0
p11;11;7;8225.733999999999
p12;11;7;31848.750000000004
p13;11;7;0.0
p14;11;7;0.0
p15;11;7;27903.045000000006
p16;11;7;0.0
p17;11;7;24561.747
p18;11;7;0.0
p19;11;7;0.0
p20;11;7;0.0
p21;11;7;0.0
p22;11;7;0.0
p23;11;7;-0.0
p24;11;7;47836.79999999999
p25;11;7;0.0
p26;11;7;0.0
p27;11;7;0.0
p28;11;7;0.0
p1;12;7;7743.902000000001
p2;12;7;0.0
p3;12;7;10653.951000000001
p4;12;7;0.0
p5;12;7;0.0
p6;12;7;0.0
p7;12;7;16821.647
p8;12;7;0.0
p9;12;7;0.0
p10;12;7;0.0
p11;12;7;8909.063
p12;12;7;22116.000000000004
p13;12;7;0.0
p14;12;7;0.0
p15;12;7;15002.046000000002
p16;12;7;0.0
p17;12;7;23743.973
p18;12;7;0.0
p19;12;7;0.0
p20;12;7;0.0
p21;12;7;0.0
p22;12;7;0.0
p23;12;7;-0.0
p24;12;7;47010.52799999999
p25;12;7;0.0
p26;12;7;0.0
p27;12;7;0.0
p28;12;7;0.0
p1;13;7;7730.340000000001
p2;13;7;0.0
p3;13;7;33491.98500000001
p4;13;7;0.0
p5;13;7;0.0
p6;13;7;0.0
p7;13;7;5627.798
p8;13;7;0.0
p9;13;7;0.0
p10;13;7;0.0
p11;13;7;0.0
p12;13;7;0.0
p13;13;7;0.0
p14;13;7;0.0
p15;13;7;26809.740000000005
p16;13;7;0.0
p17;13;7;23182.942
p18;13;7;0.0
p19;13;7;0.0
p20;13;7;0.0
p21;13;7;0.0
p22;13;7;0.0
p23;13;7;-0.0
p24;13;7;41846.327999999994
p25;13;7;0.0
p26;13;7;0.0
p27;13;7;0.0
p28;13;7;0.0
p1;14;7;7648.968000000001
p2;14;7;0.0
p3;14;7;19916.133
p4;14;7;0.0
p5;14;7;0.0
p6;14;7;0.0
p7;14;7;14201.81
p8;14;7;0.0
p9;14;7;0.0
p10;14;7;23.072
p11;14;7;1921.0569999999998
p12;14;7;25878.000000000004
p13;14;7;0.0
p14;14;7;0.0
p15;14;7;18120.342000000004
p16;14;7;0.0
p17;14;7;12713.533000000001
p18;14;7;0.0
p19;14;7;0.0
p20;14;7;0.0
p21;14;7;0.0
p22;14;7;0.0
p23;14;7;-0.0
p24;14;7;50065.55999999999
p25;14;7;0.0
p26;14;7;0.0
p27;14;7;0.0
p28;14;7;0.0
p1;15;7;7743.902000000001
p2;15;7;0.0
p3;15;7;0.0
p4;15;7;0.0
p5;15;7;0.0
p6;15;7;0.0
p7;15;7;31296.908
p8;15;7;0.0
p9;15;7;0.0
p10;15;7;0.0
p11;15;7;0.0
p12;15;7;21360.750000000004
p13;15;7;0.0
p14;15;7;0.0
p15;15;7;30042.120000000006
p16;15;7;0.0
p17;15;7;12323.664
p18;15;7;0.0
