f;u;r;value
Entero;8;6;170.20971063344166
Medio Pollo;1;6;0.0
Medio Pollo;2;6;0.0
Medio Pollo;3;6;0.0
Medio Pollo;4;6;0.0
Medio Pollo;5;6;0.0
Medio Pollo;6;6;0.0
Medio Pollo;7;6;0.0
Medio Pollo;8;6;0.0
Medio Pollo Superior;1;6;0.0
Medio Pollo Superior;2;6;0.0
Medio Pollo Superior;3;6;0.0
Medio Pollo Superior;4;6;0.0
Medio Pollo Superior;5;6;0.0
Medio Pollo Superior;6;6;0.0
Medio Pollo Superior;7;6;0.0
Medio Pollo Superior;8;6;188.66723199138096
Medio Pollo Inferior;1;6;0.0
Medio Pollo Inferior;2;6;0.0
Medio Pollo Inferior;3;6;0.0
Medio Pollo Inferior;4;6;0.0
Medio Pollo Inferior;5;6;0.0
Medio Pollo Inferior;6;6;0.0
Medio Pollo Inferior;7;6;473.36756239717226
Medio Pollo Inferior;8;6;1110.4516129032259
Cuarto de Pollo Superior;1;6;0.0
Cuarto de Pollo Superior;2;6;0.0
Cuarto de Pollo Superior;3;6;0.0
Cuarto de Pollo Superior;4;6;0.0
Cuarto de Pollo Superior;5;6;0.0
Cuarto de Pollo Superior;6;6;0.0
Cuarto de Pollo Superior;7;6;0.0
Cuarto de Pollo Superior;8;6;872.172320933551
Muslo Entero;1;6;0.0
Muslo Entero;2;6;0.0
Muslo Entero;3;6;0.0
Muslo Entero;4;6;0.0
Muslo Entero;5;6;0.0
Muslo Entero;6;6;0.0
Muslo Entero;7;6;0.0
Muslo Entero;8;6;721.6377221341954
Pechuga Completa;1;6;0.0
Pechuga Completa;2;6;0.0
Pechuga Completa;3;6;0.0
Pechuga Completa;4;6;0.0
Pechuga Completa;5;6;0.0
Pechuga Completa;6;6;0.0
Pechuga Completa;7;6;0.0
Pechuga Completa;8;6;0.0
Ala Completa;1;6;0.0
Ala Completa;2;6;0.0
Ala Completa;3;6;0.0
Ala Completa;4;6;0.0
Ala Completa;5;6;0.0
Ala Completa;6;6;0.0
Ala Completa;7;6;0.0
Ala Completa;8;6;43.77426986986177
Media Pechuga;1;6;0.0
Media Pechuga;2;6;0.0
Media Pechuga;3;6;0.0
Media Pechuga;4;6;0.0
Media Pechuga;5;6;0.0
Media Pechuga;6;6;0.0
Media Pechuga;7;6;293.17077081101866
Media Pechuga;8;6;2252.4193548387098
Blanqueta;1;6;0.0
Blanqueta;2;6;0.0
Blanqueta;3;6;0.0
Blanqueta;4;6;0.0
Blanqueta;5;6;0.0
Blanqueta;6;6;0.0
Blanqueta;7;6;0.0
Blanqueta;8;6;0.0
Alón;1;6;0.0
Alón;2;6;0.0
Alón;3;6;0.0
Alón;4;6;0.0
Alón;5;6;0.0
Alón;6;6;0.0
Alón;7;6;0.0
Alón;8;6;0.0
Punta;1;6;0.0
Punta;2;6;0.0
Punta;3;6;0.0
Punta;4;6;0.0
Punta;5;6;0.0
Punta;6;6;0.0
Punta;7;6;0.0
Punta;8;6;0.0
Jamoncito;1;6;0.0
Jamoncito;2;6;0.0
Jamoncito;3;6;0.0
Jamoncito;4;6;0.0
Jamoncito;5;6;0.0
Jamoncito;6;6;0.0
Jamoncito;7;6;0.0
Jamoncito;8;6;0.0
Medio Muslo;1;6;0.0
Medio Muslo;2;6;0.0
Medio Muslo;3;6;0.0
Medio Muslo;4;6;0.0
Medio Muslo;5;6;0.0
Medio Muslo;6;6;0.0
Medio Muslo;7;6;0.0
Medio Muslo;8;6;0.0
Entero;1;7;0.0
Entero;2;7;0.0
Entero;3;7;0.0
Entero;4;7;0.0
Entero;5;7;0.0
Entero;6;7;0.0
Entero;7;7;0.0
Entero;8;7;839.0018153159181
Medio Pollo;1;7;0.0
Medio Pollo;2;7;0.0
Medio Pollo;3;7;0.0
Medio Pollo;4;7;0.0
Medio Pollo;5;7;0.0
Medio Pollo;6;7;0.0
Medio Pollo;7;7;0.0
Medio Pollo;8;7;613.5605809408249
Medio Pollo Superior;1;7;0.0
Medio Pollo Superior;2;7;0.0
Medio Pollo Superior;3;7;0.0
Medio Pollo Superior;4;7;0.0
Medio Pollo Superior;5;7;0.0
Medio Pollo Superior;6;7;0.0
Medio Pollo Superior;7;7;154.8616944053199
Medio Pollo Superior;8;7;1323.8709677419356
Medio Pollo Inferior;1;7;0.0
Medio Pollo Inferior;2;7;0.0
Medio Pollo Inferior;3;7;0.0
Medio Pollo Inferior;4;7;0.0
Medio Pollo Inferior;5;7;0.0
Medio Pollo Inferior;6;7;0.0
Medio Pollo Inferior;7;7;0.0
Medio Pollo Inferior;8;7;356.4700460574253
Cuarto de Pollo Superior;1;7;0.0
Cuarto de Pollo Superior;2;7;0.0
Cuarto de Pollo Superior;3;7;0.0
Cuarto de Pollo Superior;4;7;0.0
Cuarto de Pollo Superior;5;7;0.0
Cuarto de Pollo Superior;6;7;0.0
Cuarto de Pollo Superior;7;7;0.0
Cuarto de Pollo Superior;8;7;111.59401029051219
Muslo Entero;1;7;0.0
Muslo Entero;2;7;0.0
Muslo Entero;3;7;0.0
Muslo Entero;4;7;0.0
Muslo Entero;5;7;0.0
Muslo Entero;6;7;0.0
Muslo Entero;7;7;0.0
Muslo Entero;8;7;1295.205780080583
Pechuga Completa;1;7;0.0
Pechuga Completa;2;7;0.0
Pechuga Completa;3;7;0.0
Pechuga Completa;4;7;0.0
Pechuga Completa;5;7;0.0
Pechuga Completa;6;7;0.0
Pechuga Completa;7;7;0.0
Pechuga Completa;8;7;539.4330458266013
Ala Completa;1;7;0.0
Ala Completa;2;7;0.0
Ala Completa;3;7;0.0
Ala Completa;4;7;0.0
Ala Completa;5;7;0.0
Ala Completa;6;7;669.4485119656821
Ala Completa;7;7;773.1290322580645
Ala Completa;8;7;782.3225806451588
Media Pechuga;1;7;0.0
Media Pechuga;2;7;0.0
Media Pechuga;3;7;0.0
Media Pechuga;4;7;0.0
Media Pechuga;5;7;0.0
Media Pechuga;6;7;0.0
Media Pechuga;7;7;0.0
Media Pechuga;8;7;156.9851415216749
Blanqueta;1;7;0.0
Blanqueta;2;7;0.0
Blanqueta;3;7;0.0
Blanqueta;4;7;0.0
Blanqueta;5;7;0.0
Blanqueta;6;7;0.0
Blanqueta;7;7;0.0
Blanqueta;8;7;0.0
Alón;1;7;0.0
Alón;2;7;0.0
Alón;3;7;0.0
Alón;4;7;0.0
Alón;5;7;0.0
Alón;6;7;0.0
Alón;7;7;0.0
Alón;8;7;0.0
Punta;1;7;0.0
Punta;2;7;0.0
Punta;3;7;0.0
Punta;4;7;0.0
Punta;5;7;0.0
Punta;6;7;0.0
Punta;7;7;0.0
Punta;8;7;0.0
Jamoncito;1;7;0.0
Jamoncito;2;7;0.0
Jamoncito;3;7;0.0
Jamoncito;4;7;0.0
Jamoncito;5;7;0.0
Jamoncito;6;7;0.0
Jamoncito;7;7;0.0
Jamoncito;8;7;429.31609355618116
Medio Muslo;1;7;0.0
Medio Muslo;2;7;0.0
Medio Muslo;3;7;0.0
Medio Muslo;4;7;0.0
Medio Muslo;5;7;0.0
Medio Muslo;6;7;0.0
Medio Muslo;7;7;0.0
Medio Muslo;8;7;979.6537333924152
Entero;1;8;0.0
Entero;2;8;0.0
Entero;3;8;0.0
Entero;4;8;0.0
Entero;5;8;0.0
Entero;6;8;0.0
Entero;7;8;0.0
Entero;8;8;122.78070695134534
Medio Pollo;1;8;0.0
Medio Pollo;2;8;0.0
Medio Pollo;3;8;0.0
Medio Pollo;4;8;0.0
Medio Pollo;5;8;0.0
Medio Pollo;6;8;0.0
Medio Pollo;7;8;0.0
Medio Pollo;8;8;0.0
Medio Pollo Superior;1;8;0.0
Medio Pollo Superior;2;8;0.0
Medio Pollo Superior;3;8;0.0
Medio Pollo Superior;4;8;0.0
Medio Pollo Superior;5;8;0.0
Medio Pollo Superior;6;8;0.0
Medio Pollo Superior;7;8;0.0
Medio Pollo Superior;8;8;0.0
Medio Pollo Inferior;1;8;0.0
Medio Pollo Inferior;2;8;0.0
Medio Pollo Inferior;3;8;0.0
Medio Pollo Inferior;4;8;0.0
Medio Pollo Inferior;5;8;0.0
Medio Pollo Inferior;6;8;0.0
Medio Pollo Inferior;7;8;0.0
Medio Pollo Inferior;8;8;154.9378103619183
Cuarto de Pollo Superior;1;8;0.0
Cuarto de Pollo Superior;2;8;0.0
Cuarto de Pollo Superior;3;8;0.0
Cuarto de Pollo Superior;4;8;0.0
Cuarto de Pollo Superior;5;8;0.0
Cuarto de Pollo Superior;6;8;0.0
Cuarto de Pollo Superior;7;8;0.0
Cuarto de Pollo Superior;8;8;249.66944152156043
Muslo Entero;1;8;0.0
Muslo Entero;2;8;0.0
Muslo Entero;3;8;0.0
Muslo Entero;4;8;0.0
Muslo Entero;5;8;0.0
Muslo Entero;6;8;0.0
Muslo Entero;7;8;0.0
Muslo Entero;8;8;1060.1900043085107
Pechuga Completa;1;8;0.0
Pechuga Completa;2;8;0.0
Pechuga Completa;3;8;0.0
Pechuga Completa;4;8;0.0
Pechuga Completa;5;8;0.0
Pechuga Completa;6;8;0.0
Pechuga Completa;7;8;0.0
Pechuga Completa;8;8;446.5509352635529
Ala Completa;1;8;0.0
Ala Completa;2;8;0.0
Ala Completa;3;8;0.0
Ala Completa;4;8;0.0
Ala Completa;5;8;0.0
Ala Completa;6;8;0.0
Ala Completa;7;8;0.0
Ala Completa;8;8;194.71449660098676
Media Pechuga;1;8;0.0
Media Pechuga;2;8;0.0
Media Pechuga;3;8;0.0
Media Pechuga;4;8;0.0
Media Pechuga;5;8;0.0
Media Pechuga;6;8;0.0
Media Pechuga;7;8;0.0
Media Pechuga;8;8;0.0
Blanqueta;1;8;0.0
Blanqueta;2;8;0.0
Blanqueta;3;8;0.0
Blanqueta;4;8;0.0
Blanqueta;5;8;0.0
Blanqueta;6;8;0.0
Blanqueta;7;8;0.0
Blanqueta;8;8;0.0
Alón;1;8;0.0
Alón;2;8;0.0
Alón;3;8;0.0
Alón;4;8;0.0
Alón;5;8;0.0
Alón;6;8;0.0
Alón;7;8;0.0
Alón;8;8;0.0
Punta;1;8;0.0
Punta;2;8;0.0
Punta;3;8;0.0
Punta;4;8;0.0
Punta;5;8;0.0
Punta;6;8;0.0
Punta;7;8;0.0
Punta;8;8;0.0
Jamoncito;1;8;0.0
Jamoncito;2;8;0.0
Jamoncito;3;8;0.0
Jamoncito;4;8;0.0
Jamoncito;5;8;0.0
Jamoncito;6;8;0.0
Jamoncito;7;8;0.0
Jamoncito;8;8;273.15295958283616
Medio Muslo;1;8;0.0
Medio Muslo;2;8;0.0
Medio Muslo;3;8;0.0
Medio Muslo;4;8;0.0
Medio Muslo;5;8;0.0
Medio Muslo;6;8;0.0
Medio Muslo;7;8;0.0
Medio Muslo;8;8;0.0
Entero;1;9;0.0
Entero;2;9;0.0
Entero;3;9;0.0
Entero;4;9;0.0
Entero;5;9;0.0
Entero;6;9;0.0
Entero;7;9;0.0
Entero;8;9;0.0
Medio Pollo;1;9;0.0
Medio Pollo;2;9;0.0
Medio Pollo;3;9;0.0
Medio Pollo;4;9;0.0
Medio Pollo;5;9;971.8758550640873
Medio Pollo;6;9;1083.0
Medio Pollo;7;9;1067.5
Medio Pollo;8;9;1056.5
Medio Pollo Superior;1;9;0.0
Medio Pollo Superior;2;9;0.0
Medio Pollo Superior;3;9;0.0
Medio Pollo Superior;4;9;0.0
Medio Pollo Superior;5;9;0.0
Medio Pollo Superior;6;9;0.0
Medio Pollo Superior;7;9;0.0
Medio Pollo Superior;8;9;0.0
Medio Pollo Inferior;1;9;0.0
Medio Pollo Inferior;2;9;0.0
Medio Pollo Inferior;3;9;0.0
Medio Pollo Inferior;4;9;0.0
Medio Pollo Inferior;5;9;0.0
Medio Pollo Inferior;6;9;0.0
Medio Pollo Inferior;7;9;946.2157637723013
Medio Pollo Inferior;8;9;1110.4516129032259
Cuarto de Pollo Superior;1;9;0.0
Cuarto de Pollo Superior;2;9;0.0
Cuarto de Pollo Superior;3;9;0.0
Cuarto de Pollo Superior;4;9;0.0
Cuarto de Pollo Superior;5;9;0.0
Cuarto de Pollo Superior;6;9;0.0
Cuarto de Pollo Superior;7;9;529.3512300382583
Cuarto de Pollo Superior;8;9;1522.7419354838712
Muslo Entero;1;9;0.0
Muslo Entero;2;9;0.0
Muslo Entero;3;9;0.0
Muslo Entero;4;9;0.0
Muslo Entero;5;9;0.0
Muslo Entero;6;9;0.0
Muslo Entero;7;9;0.0
Muslo Entero;8;9;327.88308323624756
Pechuga Completa;1;9;0.0
Pechuga Completa;2;9;0.0
Pechuga Completa;3;9;0.0
Pechuga Completa;4;9;0.0
Pechuga Completa;5;9;0.0
Pechuga Completa;6;9;0.0
Pechuga Completa;7;9;0.0
Pechuga Completa;8;9;0.0
Ala Completa;1;9;0.0
Ala Completa;2;9;0.0
Ala Completa;3;9;0.0
Ala Completa;4;9;0.0
Ala Completa;5;9;0.0
Ala Completa;6;9;0.0
Ala Completa;7;9;0.0
Ala Completa;8;9;374.67150577048653
Media Pechuga;1;9;0.0
Media Pechuga;2;9;0.0
Media Pechuga;3;9;0.0
Media Pechuga;4;9;0.0
Media Pechuga;5;9;0.0
Media Pechuga;6;9;0.0
Media Pechuga;7;9;0.0
Media Pechuga;8;9;899.4803759212618
Blanqueta;1;9;0.0
Blanqueta;2;9;0.0
Blanqueta;3;9;0.0
Blanqueta;4;9;0.0
Blanqueta;5;9;0.0
Blanqueta;6;9;0.0
Blanqueta;7;9;0.0
Blanqueta;8;9;0.0
Alón;1;9;0.0
Alón;2;9;0.0
Alón;3;9;0.0
Alón;4;9;0.0
Alón;5;9;0.0
Alón;6;9;0.0
Alón;7;9;0.0
Alón;8;9;0.0
Punta;1;9;0.0
Punta;2;9;0.0
Punta;3;9;0.0
Punta;4;9;0.0
Punta;5;9;0.0
Punta;6;9;0.0
Punta;7;9;0.0
Punta;8;9;0.0
Jamoncito;1;9;0.0
Jamoncito;2;9;0.0
Jamoncito;3;9;0.0
Jamoncito;4;9;0.0
Jamoncito;5;9;0.0
Jamoncito;6;9;0.0
Jamoncito;7;9;0.0
Jamoncito;8;9;0.0
Medio Muslo;1;9;0.0
Medio Muslo;2;9;0.0
Medio Muslo;3;9;0.0
Medio Muslo;4;9;0.0
Medio Muslo;5;9;0.0
Medio Muslo;6;9;640.5269326757702
Medio Muslo;7;9;1944.3548387096773
Medio Muslo;8;9;1947.3118279569826
Entero;1;10;0.0
Entero;2;10;0.0
Entero;3;10;0.0
Entero;4;10;0.0
Entero;5;10;0.0
Entero;6;10;0.0
Entero;7;10;0.0
Entero;8;10;136.70880064230175
Medio Pollo;1;10;0.0
Medio Pollo;2;10;0.0
Medio Pollo;3;10;0.0
Medio Pollo;4;10;0.0
Medio Pollo;5;10;0.0
Medio Pollo;6;10;0.0
Medio Pollo;7;10;0.0
Medio Pollo;8;10;82.57319047110968
Medio Pollo Superior;1;10;0.0
Medio Pollo Superior;2;10;0.0
Medio Pollo Superior;3;10;0.0
Medio Pollo Superior;4;10;0.0
Medio Pollo Superior;5;10;0.0
Medio Pollo Superior;6;10;0.0
Medio Pollo Superior;7;10;0.0
Medio Pollo Superior;8;10;1099.495638436831
Medio Pollo Inferior;1;10;0.0
Medio Pollo Inferior;2;10;0.0
Medio Pollo Inferior;3;10;0.0
Medio Pollo Inferior;4;10;0.0
Medio Pollo Inferior;5;10;0.0
Medio Pollo Inferior;6;10;0.0
Medio Pollo Inferior;7;10;0.0
Medio Pollo Inferior;8;10;982.4375242769229
Cuarto de Pollo Superior;1;10;0.0
Cuarto de Pollo Superior;2;10;0.0
Cuarto de Pollo Superior;3;10;0.0
Cuarto de Pollo Superior;4;10;0.0
Cuarto de Pollo Superior;5;10;0.0
Cuarto de Pollo Superior;6;10;0.0
Cuarto de Pollo Superior;7;10;0.0
Cuarto de Pollo Superior;8;10;330.92511246310846
Muslo Entero;1;10;0.0
Muslo Entero;2;10;0.0
Muslo Entero;3;10;0.0
Muslo Entero;4;10;0.0
Muslo Entero;5;10;0.0
Muslo Entero;6;10;0.0
Muslo Entero;7;10;0.0
Muslo Entero;8;10;678.9998352561884
Pechuga Completa;1;10;0.0
Pechuga Completa;2;10;0.0
Pechuga Completa;3;10;0.0
Pechuga Completa;4;10;0.0
Pechuga Completa;5;10;0.0
Pechuga Completa;6;10;0.0
Pechuga Completa;7;10;0.0
Pechuga Completa;8;10;191.46974486651084
Ala Completa;1;10;0.0
Ala Completa;2;10;0.0
Ala Completa;3;10;0.0
Ala Completa;4;10;0.0
Ala Completa;5;10;0.0
Ala Completa;6;10;0.0
Ala Completa;7;10;0.0
Ala Completa;8;10;297.58926967041907
Media Pechuga;1;10;0.0
Media Pechuga;2;10;0.0
Media Pechuga;3;10;0.0
Media Pechuga;4;10;0.0
Media Pechuga;5;10;0.0
Media Pechuga;6;10;0.0
Media Pechuga;7;10;0.0
Media Pechuga;8;10;465.5511689153211
Blanqueta;1;10;0.0
Blanqueta;2;10;0.0
Blanqueta;3;10;0.0
Blanqueta;4;10;0.0
Blanqueta;5;10;0.0
Blanqueta;6;10;0.0
Blanqueta;7;10;0.0
Blanqueta;8;10;0.0
Alón;1;10;0.0
Alón;2;10;0.0
Alón;3;10;0.0
Alón;4;10;0.0
Alón;5;10;0.0
Alón;6;10;0.0
Alón;7;10;0.0
Alón;8;10;0.0
Punta;1;10;0.0
Punta;2;10;0.0
Punta;3;10;0.0
Punta;4;10;0.0
Punta;5;10;0.0
Punta;6;10;0.0
Punta;7;10;0.0
Punta;8;10;0.0
Jamoncito;1;10;0.0
Jamoncito;2;10;0.0
Jamoncito;3;10;0.0
Jamoncito;4;10;0.0
Jamoncito;5;10;0.0
Jamoncito;6;10;0.0
Jamoncito;7;10;171.02863444278535
Jamoncito;8;10;1090.4946236559103
Medio Muslo;1;10;0.0
Medio Muslo;2;10;0.0
Medio Muslo;3;10;0.0
Medio Muslo;4;10;0.0
Medio Muslo;5;10;0.0
Medio Muslo;6;10;0.0
Medio Muslo;7;10;0.0
Medio Muslo;8;10;1666.5566037771232
Entero;1;11;0.0
Entero;2;11;0.0
Entero;3;11;0.0
Entero;4;11;0.0
Entero;5;11;0.0
Entero;6;11;0.0
Entero;7;11;0.0
Entero;8;11;586.5753853745272
Medio Pollo;1;11;0.0
Medio Pollo;2;11;0.0
Medio Pollo;3;11;0.0
Medio Pollo;4;11;0.0
Medio Pollo;5;11;0.0
Medio Pollo;6;11;0.0
Medio Pollo;7;11;0.0
Medio Pollo;8;11;13.882394581104109
Medio Pollo Superior;1;11;0.0
