t;r;value
4;6;1322653.7278128879
5;6;1149877.742986551
6;6;1135825.397769605
7;6;1287617.8911726547
8;6;1335481.3970914648
9;6;1142207.5549004932
10;6;1180417.353587284
11;6;1158962.5294566364
12;6;1249723.2960329738
13;6;1318049.5377945413
14;6;1348904.5218585469
15;6;1177694.6236417203
16;6;1299455.7337191775
17;6;1292440.8190598078
18;6;1161401.241965202
19;6;1397358.58340937
20;6;1138506.1635483736
21;6;1312326.8974227563
22;6;1243222.9322762736
23;6;1051011.2470922167
24;6;1362367.4983056404
25;6;1127953.556541962
26;6;1175128.00777327
27;6;1244856.1386449167
28;6;1131354.833432464
29;6;1322532.8298789095
30;6;1225641.7184251084
31;6;1329942.1136706357
32;6;1292639.3317241983
33;6;1279336.4898430866
34;6;1146859.510167699
35;6;1194961.386373795
36;6;1226225.6997158984
37;6;1399508.7070176073
38;6;1203339.2735655417
39;6;1155846.2156216553
40;6;1270184.1411112067
41;6;1020889.3918537496
42;6;1123378.5566846358
43;6;1226289.534064663
44;6;1251582.559092028
45;6;1314575.2386813643
46;6;1220181.1323307985
47;6;1186741.9675361954
48;6;1206958.835668751
49;6;1442495.125254897
50;6;1098900.5049455129
51;6;1227781.6010732618
52;6;1299588.836307077
53;6;1238877.3605721083
54;6;1069466.7004184453
55;6;1282819.2828247526
56;6;1087162.577187126
57;6;1383221.119725365
58;6;1409191.9865406624
59;6;1343974.1366087259
60;6;1285647.8444730479
61;6;1236861.3880216144
62;6;1286825.233047078
63;6;1147128.6349121167
64;6;1163035.8181020615
65;6;1313693.4702527178
66;6;1149845.9566959832
67;6;1212700.0837047664
68;6;1383105.4415267897
69;6;1104563.4197233394
70;6;1111928.9794408397
71;6;1280455.4814020724
72;6;1221447.3750808854
73;6;1091778.5988982057
74;6;1333316.906714795
75;6;1264324.5167192933
76;6;1264199.9048322327
77;6;1198943.3399703216
78;6;1276856.4927715124
79;6;1063435.1143179014
80;6;1293762.0853676724
81;6;1276724.9030578586
82;6;1080752.0612485008
83;6;1228979.741515742
84;6;1066124.7650187437
85;6;1331466.5424991087
86;6;1173672.8681711357
87;6;1283360.9108579047
88;6;1299369.4514448184
89;6;1293364.4878326203
90;6;1213083.9394711966
91;6;1313435.4670090007
92;6;1226762.5667813665
93;6;1274273.4013972415
94;6;1208211.476219629
95;6;1156744.3057542779
96;6;1176303.7361464112
97;6;1283253.448635347
98;6;1278759.2255920353
99;6;1251610.5208892243
100;6;1337209.8580910736
101;6;1250581.7730088818
102;6;1246824.6105681276
103;6;1156019.4555318921
104;6;1316232.4239198284
105;6;1146469.6013916796
106;6;1292411.5724106692
107;6;1246421.6581026434
108;6;1036147.0246402605
109;6;1153018.5934245966
110;6;1267516.296888207
111;6;1212617.3067463432
112;6;1385027.582684835
113;6;1286712.5496863718
114;6;1168882.7309851027
115;6;1279972.4147854254
116;6;1357559.0905246832
117;6;1182676.617479303
118;6;1281287.5127066926
119;6;1270709.1335120178
120;6;1227471.897130752
121;6;1294598.2664030646
122;6;1438557.1131511908
123;6;1191285.4817069273
124;6;1084202.736067771
125;6;1244694.2116226854
126;6;1054782.852305854
127;6;1344513.572394039
128;6;1373054.3532796244
129;6;1107358.957981584
130;6;1424165.6161089207
131;6;1294926.4476906427
132;6;1044202.1113863838
133;6;1371103.6193270413
134;6;1294050.0461002202
135;6;1241262.3098542616
136;6;1302351.75404385
137;6;1016954.770128492
138;6;1167952.5046874525
139;6;957162.7270683527
140;6;1317250.981292108
141;6;1297061.0537607593
142;6;1264259.6470644479
143;6;1203031.1908174078
144;6;1264152.0075243288
145;6;1158287.5975268083
146;6;1321409.2811775473
147;6;1211221.6448281344
148;6;1235167.7384223635
149;6;1410132.2827963717
150;6;1234108.1500916085
151;6;1206519.0763124155
152;6;1266513.0972169652
153;6;1353011.0182346974
154;6;1169203.759700473
155;6;1239448.7646621328
156;6;1433122.6857025856
157;6;1363906.0460955692
158;6;1109726.5695274654
159;6;979244.1974522197
160;6;1196110.9093511605
161;6;1256388.6558913933
162;6;1420703.7818090287
163;6;1394148.6128359628
164;6;1113538.6645823324
165;6;971170.0237771432
166;6;1222683.3394764797
167;6;1176984.0228822303
168;6;1497363.5016862692
1;7;1089450.7286483166
2;7;1070601.6110322187
3;7;1203219.5716533768
4;7;1143780.9751330148
5;7;1130181.5414357735
6;7;1083268.1121188202
7;7;1220872.2790412325
8;7;1336740.2063159035
9;7;1206280.6446835177
10;7;1290230.0818832961
11;7;1403709.668946211
12;7;1310945.1493649066
13;7;1281378.0118378643
14;7;1177601.8833436554
15;7;1172281.1415660107
16;7;1328845.3901929483
17;7;1281242.9182626135
18;7;1378526.2675485178
19;7;1212227.3433745322
20;7;1244125.4471173082
21;7;1131371.6167224841
22;7;1385532.7478381032
23;7;1316671.2093670615
24;7;1271230.6673271598
25;7;1228065.1718997427
26;7;1219131.5324568131
27;7;1130087.576009205
28;7;1277609.601680385
29;7;1165754.3677753664
30;7;1172388.6732325803
31;7;1247559.9768843614
32;7;1423634.7810301073
33;7;1158406.6769318657
34;7;1199534.1388135613
35;7;1178183.0654344019
36;7;1297944.715726481
37;7;1277717.1848827535
38;7;1101171.7322374317
39;7;1236244.451072945
40;7;1229882.805036559
41;7;1198369.6879290012
42;7;1232558.8758672678
43;7;1183674.0400395358
44;7;1190896.1758260652
45;7;1372970.8630381315
46;7;1185825.9152688053
47;7;1197760.7995434103
48;7;1161988.9215532467
49;7;1189220.3152154419
50;7;1221456.033503552
51;7;1290673.1209920011
52;7;1344497.0687843668
53;7;1350963.873164851
54;7;1286948.2487948346
55;7;1377457.3170681256
56;7;1249159.220453631
57;7;1247225.9201406578
58;7;1192284.0466679754
59;7;1294165.7559666072
60;7;1036442.4934359309
61;7;1252073.8186807078
62;7;1275231.8190468666
63;7;1309379.0239818809
64;7;1264749.700595943
65;7;1350334.3140140588
66;7;1295548.9287106164
67;7;1188583.302787199
68;7;1209091.418289472
69;7;1140849.0881013589
70;7;1289095.263011817
71;7;1317043.6376969432
72;7;1384719.749524624
73;7;1256986.717984171
74;7;1038168.9178871734
75;7;1378395.8814432174
76;7;1413388.7513114992
77;7;1069802.0049745222
78;7;1255642.9500927888
79;7;1249409.6824043132
80;7;1223805.3265250244
81;7;1159379.1604610481
82;7;1375044.7552517694
83;7;1130007.1789832946
84;7;1181815.4549732541
85;7;1353830.5030114485
86;7;1262716.4714697865
87;7;1184270.2283322262
88;7;1201651.3851919672
89;7;1222071.8657636775
90;7;1183471.487086371
91;7;1119434.528898156
92;7;1223942.791779997
93;7;1471768.3278925992
94;7;1177284.7456505182
95;7;1200762.8177632405
96;7;1316891.447038755
97;7;1053010.5829857169
98;7;1258795.2531561046
99;7;1337372.893072478
100;7;1276535.2425533405
101;7;1185023.353810625
102;7;1217144.8814943368
103;7;1322623.18519467
104;7;1159714.7971239644
105;7;1154404.7748877993
106;7;1291661.6848679327
107;7;1368399.5959917821
108;7;1164991.6497861105
109;7;1350158.4260910982
110;7;1212134.4545942268
111;7;1347321.0193405503
112;7;1099165.16396813
113;7;1257229.4465400034
114;7;1057076.7951762893
115;7;1273089.1303576012
116;7;1142128.3160212373
117;7;1322772.1639618154
118;7;1200733.1279682128
119;7;1126376.2911560647
120;7;1255698.1376085035
121;7;1226427.7360075559
122;7;1327690.9612566535
123;7;1160772.6252812352
124;7;1312368.1562753385
125;7;1275174.905730865
126;7;1136735.0614271648
127;7;1334223.9654234587
128;7;1426356.6946147217
129;7;1317187.630524113
130;7;1376658.9262714153
131;7;1204839.5044640307
132;7;1116859.5475470207
133;7;1237026.4836382386
134;7;1148354.83023557
135;7;1200120.4859540267
136;7;1200765.0184789875
137;7;1320070.9066866566
138;7;1113853.8088003728
139;7;1229846.027868309
140;7;1246072.9609647703
141;7;1401022.215599468
142;7;1216885.7739207314
143;7;1333191.714708336
144;7;1150144.5144935127
145;7;1355552.5516990756
146;7;1171520.0103687912
147;7;1307981.9611721518
148;7;1312461.668037733
149;7;1325399.6832915833
150;7;1189524.9431830088
151;7;1055581.7516556298
152;7;1345056.1955251559
153;7;1231146.288280286
154;7;1131153.8590882653
155;7;1274886.3176483752
156;7;1122296.0512314688
157;7;1459708.3184610102
158;7;1228257.3923574623
159;7;1126552.4420088017
160;7;1262592.0393750316
161;7;1159533.2343920849
162;7;1300881.0255897203
163;7;1380495.2605895565
164;7;1383690.196265585
165;7;1087763.9618694994
166;7;972355.2745751338
167;7;1130792.5480209778
168;7;1207849.143085269
1;8;1169861.995942204
2;8;1176323.4033007775
3;8;1141005.7941796693
4;8;993103.2585364035
5;8;1220890.9374098484
6;8;1213547.1525880084
7;8;1287942.9926506113
8;8;1253601.9883602657
9;8;1107364.8739781918
10;8;1202310.4777421248
11;8;1253343.7806392717
12;8;1168716.3371352055
13;8;1192161.660876133
14;8;1337300.7753373133
15;8;1401216.8812744028
16;8;1298099.5712717844
17;8;1264685.7058129716
18;8;1270214.920024039
19;8;1219986.1617517816
20;8;1298861.6256610448
21;8;1420760.2697349484
22;8;1175010.2505550715
23;8;1143034.7511093
24;8;1215313.9625710128
25;8;1329638.2823114533
26;8;1167048.9801901348
27;8;1166102.0204434227
28;8;1209574.0845585272
29;8;1165009.815709786
30;8;1461896.3308563742
31;8;1283563.3447318948
32;8;1242762.8886909918
33;8;1110530.291623152
34;8;1035762.5368504204
35;8;964099.599405834
36;8;1426946.927744829
37;8;1153984.3949122222
38;8;1439189.8046253494
39;8;1398182.6215491677
40;8;1135869.844575681
41;8;962381.787805606
42;8;1239828.39489962
43;8;1452625.48944576
44;8;1059110.201507643
45;8;1268441.6701750115
46;8;1224391.8907588096
47;8;1211577.0634775949
48;8;1261915.2752658543
49;8;1230460.3505177372
50;8;1151016.4936232513
51;8;1225067.87919892
52;8;1202875.341678544
53;8;1085320.7685435822
54;8;1089390.8948800915
55;8;1325823.9502599789
56;8;1291294.6902445396
57;8;1200099.7998077164
58;8;1091871.5819947317
59;8;1379865.2853713003
60;8;1226536.4030557135
61;8;1315610.416518793
62;8;1103711.2476834352
63;8;1146054.3457622011
64;8;1309914.4685499473
65;8;1344861.3085068825
66;8;1247946.4053919157
67;8;1251248.245312487
68;8;1381292.561784634
69;8;1214598.4008090002
70;8;1178175.4368938887
71;8;1263637.224134231
72;8;1273382.9232179497
73;8;1323165.38794823
74;8;1114474.8232711463
75;8;1246348.4787957375
76;8;1211973.3515700432
77;8;1155810.0999555928
78;8;1240086.5955504943
79;8;1244878.3029893804
80;8;1181623.320508181
81;8;1256427.9316410634
82;8;1117382.8960411644
83;8;1368480.4586371502
84;8;1211337.16794594
85;8;1400801.0278639642
86;8;1357788.7919643626
87;8;1243805.702931751
88;8;1386385.7143732726
89;8;1155691.4537482383
90;8;1159754.77363964
91;8;985298.8820187163
92;8;1171500.9019829314
93;8;1167616.8931409833
94;8;1281010.5441084732
95;8;1351939.73579596
96;8;1219726.7291327708
97;8;1124375.796380907
98;8;1204201.712951805
99;8;1199963.3561024358
100;8;1281822.4067216455
101;8;1222323.7589985852
102;8;1290445.966462091
103;8;1300879.444889563
104;8;1197167.428237413
105;8;1098924.0870224698
106;8;1190772.5802611618
107;8;1354549.7693529415
108;8;1298851.0524141137
109;8;1379884.0103762595
110;8;1277020.290775172
111;8;1129158.964898226
112;8;1157350.8115261453
113;8;1181368.9952746676
114;8;1331262.4528438172
115;8;1404690.0190455946
116;8;1167973.683185424
117;8;1184694.628330513
118;8;1312831.9072803874
119;8;1250877.9014160093
120;8;1257928.2231126202
121;8;1304628.076819336
122;8;1254085.2411700513
123;8;1277077.362072675
124;8;1249421.4182382748
125;8;1168536.4637932887
126;8;1105188.988418578
127;8;1111300.2071831892
128;8;1245023.7869147433
129;8;1365281.6566375776
130;8;1315033.3197853635
131;8;1288080.8265580575
132;8;1279336.9156057
133;8;1103571.8847019204
134;8;1203774.6235189203
135;8;1335807.477041847
136;8;1312997.0813594696
137;8;1307334.2861963266
138;8;1220929.035126077
139;8;1172991.6598195797
140;8;1144560.6629997285
141;8;1228705.7191537083
142;8;1366871.8040640752
143;8;1279358.2494349184
144;8;1254982.5243063266
145;8;1166484.0399290035
146;8;1094795.131198856
147;8;1191799.9257206703
148;8;1301460.4918463158
149;8;1060741.3062307516
150;8;1382745.1346248188
151;8;1253521.5142296986
152;8;1393810.7408679856
153;8;1071031.6465022673
154;8;1124968.2791415958
155;8;1312260.0527031932
156;8;1387198.999184447
157;8;1367472.1192066253
158;8;1193868.8196680893
159;8;1262987.3048097123
160;8;1207241.8814583076
161;8;1380361.563790867
162;8;1116714.0408718437
163;8;1128246.8587729782
164;8;1288961.1811466727
165;8;1286982.4060597406
166;8;1241559.1863309569
167;8;1267553.2013968823
168;8;1117458.552334949
1;9;1010459.0550058715
2;9;1108358.9641555846
3;9;1180016.5682679228
4;9;1134412.985866175
5;9;1172633.6972848305
6;9;1194910.513768934
7;9;1113156.1144296532
8;9;1232864.4509555479
9;9;1441164.0169222008
10;9;1416353.2094809548
11;9;1099901.8005919291
12;9;1126644.941266172
13;9;1293557.053989611
14;9;1348321.3449897917
15;9;1383097.763544005
16;9;1299575.3627256828
17;9;1173988.7772174673
18;9;1241757.302194761
19;9;1177825.4602868976
20;9;1202717.564717205
21;9;1122630.644337993
22;9;1110511.3440958431
23;9;1274284.3001947044
24;9;1360771.1925607424
25;9;1197288.701146544
26;9;996740.8499046662
27;9;1091680.2873120783
28;9;1385411.954245111
29;9;1283078.4646108032
30;9;1339289.177155077
31;9;1217273.11403637
32;9;1237898.0353155322
33;9;1121932.6419485891
34;9;1249740.1717168961
35;9;1109884.7396492742
36;9;1224733.373776174
37;9;1241462.231956501
38;9;1551064.859583226
39;9;1266609.27024646
40;9;1210800.949196918
41;9;1185324.455733515
42;9;1061427.354629644
43;9;1387178.5146974626
44;9;1234088.2040175623
45;9;1200781.8107905516
46;9;1315441.080800705
47;9;1076268.5786430023
48;9;1209330.4861076216
49;9;1278716.8368451872
50;9;1234690.4430444601
51;9;1193805.7785745934
52;9;1336687.5028380267
53;9;1143595.154500505
54;9;1264333.7118800296
55;9;1098431.4853119382
56;9;1319036.3828623232
57;9;1414337.3987216903
58;9;1149531.5377327325
59;9;1285823.9310581211
60;9;1261337.5217084137
61;9;1221059.420168033
62;9;1289866.8945987725
63;9;1164505.255269833
64;9;1085986.8694275247
65;9;1312798.6566659026
66;9;1271666.1080144548
67;9;1306693.304124159
68;9;1375284.0743620668
69;9;1239627.7809118424
70;9;1146206.468047307
71;9;1251106.0053241714
72;9;1328080.729161842
73;9;1321297.3664073742
74;9;1272273.9639763467
75;9;1182360.9645305793
76;9;995051.2751608125
77;9;1181245.6067354032
78;9;1468391.0855586373
79;9;1342886.8191243238
80;9;1287074.8079195973
81;9;1147545.7975455078
82;9;1192931.2472919552
83;9;1149122.9101431852
84;9;1196069.5569136185
85;9;1230973.4838448132
86;9;1262373.5621637718
87;9;1207924.6247457124
88;9;1262765.1860132834
89;9;1192155.2133736396
90;9;1145475.5239950777
91;9;1341900.051683667
92;9;1324519.241323145
93;9;1362203.8164719222
94;9;1302022.0509024672
95;9;1090698.664776892
96;9;1024588.0664442733
97;9;1194340.9269114584
98;9;1208551.3904788108
99;9;1312928.1160441735
100;9;1231834.4402099578
101;9;1249235.211862861
102;9;1230485.669702648
103;9;1183345.704960703
104;9;1263642.4873743812
105;9;1173249.6857428602
106;9;1298321.4673167383
107;9;1204131.040197541
108;9;1229249.9255405664
109;9;1334998.1668768032
110;9;1242278.3074860144
111;9;1228567.175952044
112;9;1288774.617464533
113;9;1313309.0480351977
114;9;1246019.8913451426
115;9;1162303.5345908927
116;9;1224593.535707951
117;9;1227944.8313391514
118;9;1218756.3583531708
119;9;1025642.5833850724
120;9;1397840.7057540636
121;9;1255403.7712858033
122;9;1242253.7064575953
123;9;1360414.4259681478
124;9;1262950.5935648691
125;9;1212306.0481634133
126;9;1492335.5254263785
127;9;1232583.4831040732
128;9;1274936.878573351
129;9;1186971.3152529285
130;9;1178458.1164263838
131;9;1223637.9192428533
132;9;1158046.3445314718
133;9;1522722.3831771123
134;9;1162717.3566193753
135;9;1232499.9505520223
136;9;1274315.1711094757
137;9;1224978.845921844
138;9;1171723.21761795
139;9;1398083.6211225376
140;9;1064221.5294470522
141;9;1086480.53213285
142;9;1306875.9271784166
143;9;1524001.4688301506
144;9;1259020.5344154667
145;9;1194958.0185704664
146;9;1151129.1059499604
147;9;1153757.8960751328
148;9;1248825.3537194773
149;9;1077989.5572744692
150;9;1283629.5643123789
151;9;1132125.175862153
152;9;1395227.2766336023
153;9;1078682.09781886
154;9;1188423.3704971997
155;9;1482270.2014335813
156;9;1227225.6535436567
157;9;1368760.7490432335
158;9;1254805.6857018804
159;9;1264525.6382868772
160;9;1120454.130494904
161;9;1176951.8049510452
162;9;1155015.61407049
163;9;1191572.620797385
164;9;1369388.0966586058
165;9;1294760.0327338462
166;9;1272993.8019980188
167;9;1110236.9723253564
168;9;1191617.4809549083
1;10;1107875.895183101
2;10;1246388.1685761367
3;10;1219581.7866970627
4;10;1067127.2487887207
5;10;1216969.0910129633
6;10;1255465.1949249795
7;10;1208837.773550299
8;10;1153909.2534053605
9;10;1185100.6536137923
10;10;1213519.49763366
11;10;1186425.3681345899
12;10;1205905.777540212
13;10;1196050.4409920347
14;10;1305218.928891526
15;10;1337938.512886506
16;10;1271345.9697996236
17;10;1303573.0461345366
18;10;1229505.6394327634
19;10;1284279.7731356216
20;10;1231734.9084691138
21;10;1161103.5354415956
22;10;1280042.1453072766
23;10;1124306.5853054107
24;10;1227624.0307180928
25;10;1269772.1127054808
26;10;1319113.4585753367
27;10;1127260.2775643119
28;10;1127479.5553531004
29;10;1304515.2921975423
30;10;1180497.8664357043
31;10;1133830.8464304765
32;10;1424956.6686300049
33;10;1246796.6757316703
34;10;1315788.4676331033
35;10;1026470.6702287261
36;10;1378818.0370033646
37;10;1320337.8301284648
38;10;1407097.9133305242
39;10;1154113.0674023197
40;10;1129313.521257239
41;10;1320433.5581649092
42;10;1213389.4170703613
43;10;1185360.2219204977
44;10;1196999.6754957575
45;10;1100346.8435250868
46;10;1367198.382115219
47;10;1060494.2120774945
48;10;1125482.2193272375
49;10;1077476.332597273
50;10;1388082.6107786656
51;10;1267012.224482955
52;10;1263893.8785074737
53;10;1321160.2613635703
54;10;1366406.247119086
55;10;1234088.4666768988
56;10;1173063.2867251516
57;10;1142434.9300645723
58;10;1263999.8742669804
59;10;1275280.892633298
60;10;1103700.5369973632
61;10;1242941.021132475
62;10;1503039.5650965604
63;10;1157430.0098057298
64;10;1265094.1438758676
65;10;1255860.733762217
66;10;1148894.0050637492
67;10;1187132.400561086
68;10;1157022.28867743
69;10;1165773.4633679108
70;10;1213307.0847513522
71;10;1229499.4904070674
72;10;1221430.5887513282
73;10;1165675.2173381853
74;10;1241163.0740556465
75;10;1278233.326232746
76;10;1295451.2151176876
77;10;1231357.0920201435
78;10;1147699.9728629605
79;10;1489414.8226073203
80;10;1066972.0618159152
81;10;1385674.6848096482
82;10;1136098.7501406115
83;10;1214479.0324724098
84;10;1071825.497118111
85;10;1284729.2303788068
86;10;1299452.4945367675
87;10;1350945.665472903
88;10;1235733.1584722141
89;10;1170675.4659697798
90;10;1270491.4190103337
91;10;1329954.4743632681
92;10;1195402.905734656
93;10;1091609.0052310955
94;10;1269576.9432241397
95;10;1189621.64190712
96;10;1258751.4532218063
97;10;1313766.6431233585
98;10;1341393.569441317
99;10;1228685.2739329576
100;10;1254129.9447346963
101;10;1174204.5182574873
102;10;1125085.0607363717
103;10;1104392.0976541776
104;10;1125188.8652988235
105;10;1201170.9416285874
106;10;1480295.900071689
107;10;1345786.080310891
108;10;1233944.063729706
109;10;1236297.248671182
110;10;1196611.713413389
111;10;1120288.6567773018
112;10;1283340.8768731293
113;10;1161656.7334603777
114;10;1248566.874055325
115;10;1259045.627060149
116;10;1269586.9576981822
117;10;1042062.3063601663
118;10;1334875.3135359292
119;10;1251425.6422252797
120;10;1373906.532632676
121;10;1262902.1889501554
122;10;1186226.635660021
123;10;1241107.4590108427
124;10;1101102.358887094
125;10;1069564.4007786016
126;10;1340708.4878623995
127;10;1368873.6246033416
128;10;1269140.3577878913
129;10;1214147.1579083505
130;10;1353750.1010030957
131;10;1187464.659732007
132;10;1306501.3642894758
133;10;1125379.597269734
134;10;1396026.4646902632
135;10;1182028.128324138
136;10;1218163.6572048725
137;10;1315041.4857071787
138;10;1112784.9715364545
139;10;1280747.858116901
140;10;1296688.1580345018
141;10;1370389.0282473771
142;10;1140626.2776366647
143;10;1212836.4375312026
144;10;1097039.4393993444
145;10;1162267.8398231838
146;10;1188153.9248353022
147;10;1232681.9473167136
148;10;1087179.2982824398
149;10;1221347.8523258953
150;10;1277003.1012427325
151;10;1412566.4059903675
152;10;1161398.2772785919
153;10;1087883.6271462142
154;10;1156365.510634992
155;10;1320035.517601203
156;10;1403394.9026038945
157;10;1146308.0833916054
158;10;1320663.4618969236
159;10;1215761.5789319943
160;10;1299693.572359891
161;10;1154617.4962794348
162;10;1184220.5476526716
163;10;1215412.1362589477
164;10;1474682.9509020345
165;10;1215185.3628749235
166;10;1167365.0404894575
167;10;1096272.4134571524
168;10;1374868.1902476142
